Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  45  1.4798956e+08 9.64e-03 5.55e+03  -1.0 3.76e+00    -  1.11e-02 9.20e-03f  1
  46  1.4798697e+08 9.56e-03 5.50e+03  -1.0 3.54e+00    -  1.21e-02 9.55e-03f  1
  47  1.4798431e+08 9.46e-03 5.44e+03  -1.0 3.34e+00    -  1.32e-02 1.08e-02f  1
  48  1.4798199e+08 9.38e-03 5.38e+03  -1.0 3.13e+00    -  1.45e-02 1.04e-02f  1
  49  1.4797947e+08 9.27e-03 5.31e+03  -1.0 2.96e+00    -  1.55e-02 1.24e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.4797727e+08 9.17e-03 5.25e+03  -1.0 2.79e+00    -  1.71e-02 1.20e-02f  1
  51  1.4797503e+08 9.06e-03 5.18e+03  -1.0 2.63e+00    -  1.83e-02 1.34e-02f  1
  52  1.4797276e+08 8.95e-03 5.10e+03  -1.0 2.49e+00    -  2.00e-02 1.49e-02f  1
  53  1.4797077e+08 8.83e-03 5.03e+03  -1.0 2.34e+00    -  2.21e-02 1.45e-02f  1
  54  1.4796872e+08 8.71e-03 4.95e+03  -1.0 2.21e+00    -  2.39e-02 1.64e-02f  1
  55  1.4796658e+08 8.57e-03 4.85e+03  -1.0 2.09e+00    -  2.71e-02 1.88e-02f  1
  56  1.4796466e+08 8.43e-03 4.76e+03  -1.0 1.97e+00    -  3.34e-02 1.87e-02f  1
  57  1.4796273e+08 8.28e-03 4.66e+03  -1.0 1.86e+00    -  3.82e-02 2.08e-02f  1
  58  1.4796072e+08 8.12e-03 4.55e+03  -1.0 1.75e+00    -  4.25e-02 2.39e-02f  1
  59  1.4795862e+08 7.94e-03 4.43e+03  -1.0 1.65e+00    -  5.59e-02 2.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4795666e+08 7.75e-03 4.30e+03  -1.0 1.54e+00    -  7.50e-02 2.92e-02f  1
  61  1.4795454e+08 7.54e-03 4.14e+03  -1.0 1.44e+00    -  1.16e-01 3.58e-02f  1
  62  1.4795203e+08 7.30e-03 3.94e+03  -1.0 1.33e+00    -  2.77e-01 4.85e-02f  1
  63  1.4794888e+08 7.03e-03 3.65e+03  -1.0 1.20e+00    -  1.00e+00 7.43e-02f  1
  64  1.4794428e+08 6.97e-03 3.11e+03  -1.0 1.01e+00    -  1.00e+00 1.47e-01f  1
  65  1.4794059e+08 6.97e-03 2.63e+03  -1.0 8.82e-01    -  1.00e+00 1.56e-01f  1
  66  1.4793728e+08 7.27e-03 2.16e+03  -1.0 8.02e-01    -  7.65e-01 1.77e-01f  1
  67  1.4793489e+08 7.46e-03 1.82e+03  -1.0 7.46e-01    -  7.42e-01 1.58e-01f  1
  68  1.4793275e+08 7.91e-03 1.52e+03  -1.0 7.12e-01    -  8.27e-01 1.68e-01f  1
  69  1.4793102e+08 8.38e-03 1.27e+03  -1.0 6.79e-01    -  6.84e-01 1.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.4792957e+08 8.94e-03 1.08e+03  -1.0 6.58e-01    -  1.00e+00 1.54e-01f  1
  71  1.4792814e+08 1.01e-02 8.84e+02  -1.0 6.34e-01    -  6.78e-01 1.78e-01f  1
  72  1.4792703e+08 1.09e-02 7.50e+02  -1.0 6.36e-01    -  6.34e-01 1.52e-01f  1
  73  1.4792583e+08 1.30e-02 7.06e+02  -1.0 6.39e-01    -  5.54e-01 1.88e-01f  1
  74  1.4792483e+08 1.52e-02 7.27e+02  -1.0 6.99e-01    -  5.00e-01 1.89e-01f  1
  75  1.4792434e+08 1.52e-02 7.56e+02  -1.0 8.42e-01    -  2.42e-01 8.76e-02f  1
  76  1.4792306e+08 2.56e-02 8.03e+02  -1.0 7.98e-01    -  7.16e-01 3.04e-01f  1
  77  1.4792296e+08 2.50e-02 1.41e+03  -1.0 9.72e-01    -  6.86e-01 3.02e-02f  1
  78  1.4792218e+08 3.07e-02 1.16e+03  -1.0 9.71e-01    -  3.36e-01 2.42e-01f  1
  79  1.4792213e+08 2.98e-02 2.39e+03  -1.0 5.36e-01    -  1.00e+00 2.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4792182e+08 2.24e-02 2.27e+03  -1.0 4.25e-01    -  6.11e-01 2.49e-01f  1
  81  1.4792160e+08 1.71e-02 2.58e+03  -1.0 4.28e-01    -  1.00e+00 3.55e-01h  1
  82  1.4792115e+08 5.27e-02 3.02e+03  -1.0 8.08e-01    -  1.00e+00 4.21e-01f  1
  83  1.4792115e+08 5.12e-02 7.34e+03  -1.0 2.60e-01    -  1.00e+00 2.93e-02h  1
  84  1.4792121e+08 3.70e-03 5.26e+02  -1.0 1.15e-01    -  9.27e-01 9.28e-01h  1
  85  1.4792129e+08 1.05e-03 1.82e+04  -1.0 8.16e-03    -  1.00e+00 7.17e-01h  1
  86  1.4792157e+08 4.55e-04 2.00e+04  -1.0 1.85e-03    -  8.11e-01 5.66e-01f  1
  87  1.4792185e+08 2.00e-08 2.28e-04  -1.0 7.55e-04    -  1.00e+00 1.00e+00h  1
  88  1.4792040e+08 9.40e-06 2.15e-01  -3.8 6.93e-03    -  9.98e-01 9.98e-01f  1
  89  1.4792040e+08 5.25e-08 6.33e+03  -3.8 4.78e-04    -  9.32e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.4792040e+08 1.71e-13 1.52e-09  -3.8 8.36e-07    -  1.00e+00 1.00e+00f  1
  91  1.4792040e+08 1.12e-11 4.47e+03  -8.6 1.06e-05    -  9.54e-01 7.16e-01f  1
In iteration 91, 1 Slack too small, adjusting variable bound
  92  1.4792040e+08 5.23e-12 2.32e+03  -8.6 2.27e-06    -  7.23e-01 5.61e-01f  1
In iteration 92, 1 Slack too small, adjusting variable bound
  93  1.4792040e+08 2.46e-12 1.27e+03  -8.6 8.44e-07    -  7.29e-01 5.35e-01f  1
In iteration 93, 1 Slack too small, adjusting variable bound
  94  1.4792040e+08 1.17e-12 6.62e+02  -8.6 3.24e-07    -  7.31e-01 5.26e-01f  1
In iteration 94, 1 Slack too small, adjusting variable bound
  95  1.4792040e+08 5.51e-13 3.29e+02  -8.6 1.24e-07    -  7.34e-01 5.31e-01f  1
In iteration 95, 1 Slack too small, adjusting variable bound
  96  1.4792040e+08 2.42e-13 1.49e+02  -8.6 7.10e-08    -  7.39e-01 5.60e-01f  1
In iteration 96, 1 Slack too small, adjusting variable bound
  97  1.4792040e+08 1.71e-13 3.37e+01  -8.6 4.64e-08    -  7.49e-01 7.73e-01f  1
In iteration 97, 1 Slack too small, adjusting variable bound
  98  1.4792040e+08 1.14e-13 5.14e+00  -8.6 2.23e-08    -  7.59e-01 8.48e-01f  1
In iteration 98, 1 Slack too small, adjusting variable bound
  99  1.4792040e+08 1.71e-13 1.42e+00  -8.6 1.16e-08    -  7.78e-01 8.57e-01f  1
In iteration 99, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.4792040e+08 1.71e-13 5.60e-01  -8.6 6.63e-09    -  8.55e-01 9.16e-01h  1
 101  1.4792040e+08 1.71e-13 1.17e-11  -8.6 3.38e-09    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 101

                                   (scaled)                 (unscaled)
Objective...............:   1.4222771850148577e+07    1.4792040030667603e+08
Dual infeasibility......:   1.1717880176527610e-11    1.2186889761854128e-10
Constraint violation....:   1.7053025658242404e-13    1.7053025658242404e-13
Variable bound violation:   1.9993910971294326e-08    1.9993910971294326e-08
Complementarity.........:   3.6234880317335364e-09    3.7685185827885945e-08
Overall NLP error.......:   3.6234880317335364e-09    3.7685185827885945e-08


Number of objective function evaluations             = 102
Number of objective gradient evaluations             = 102
Number of equality constraint evaluations            = 102
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 102
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 101
Total seconds in IPOPT                               = 49.517

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   1.62 s ( 15.88ms)   1.62 s ( 15.89ms)       102
       nlp_g  |   1.64 s ( 16.11ms)   1.64 s ( 16.11ms)       102
  nlp_grad_f  |   5.46 s ( 52.47ms)   5.46 s ( 52.48ms)       104
  nlp_hess_l  |  26.86 s (265.99ms)  26.87 s (266.01ms)       101
   nlp_jac_g  |  12.31 s (119.49ms)  12.31 s (119.55ms)       103
       total  |  49.57 s ( 49.57 s)  49.58 s ( 49.58 s)         1
Running experiment 2
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6675793e+05 1,00e-02 1,88e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6675591e+05 8,76e-03 1,03e+02  -1,0 7,96e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6675589e+05 8,74e-03 1,04e+04  -1,0 5,35e-02   5,3 1,00e+00 1,85e-03h  1
   3  2,6675587e+05 8,74e-03 4,20e+05  -1,0 2,48e+00   5,8 4,50e-03 1,12e-04h  1
   4  2,6675493e+05 8,72e-03 4,69e+05  -1,0 3,02e+00   5,3 3,61e-03 1,97e-03h  1
   5  2,6675487e+05 8,72e-03 3,65e+06  -1,0 2,56e+00   6,6 5,48e-03 1,40e-04h  1
   6  2,6675456e+05 8,72e-03 1,06e+07  -1,0 2,61e+00   7,0 5,64e-03 6,32e-04h  1
   7  2,6675429e+05 8,70e-03 2,97e+07  -1,0 4,22e+00   7,5 1,98e-02 1,53e-03h  1
   8  2,6675429e+05 8,70e-03 4,35e+07  -1,0 1,60e+00   7,9 3,00e-02 4,05e-05h  1
   9  2,6675419e+05 8,70e-03 6,09e+07  -1,0 2,39e+00   8,3 3,59e-03 6,37e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6675393e+05 8,67e-03 9,73e+07  -1,0 1,95e+00   8,7 5,87e-03 2,44e-03h  1
  11  2,6675387e+05 8,66e-03 4,23e+08  -1,0 1,43e+00   9,2 3,53e-02 1,66e-03h  1
  12  2,6675386e+05 8,66e-03 1,23e+09  -1,0 1,16e+00   9,6 3,56e-02 2,04e-05h  1
  13  2,6675383e+05 8,66e-03 1,28e+09  -1,0 1,53e+00   9,1 5,22e-03 5,05e-04h  1
  14  2,6675370e+05 8,64e-03 1,45e+09  -1,0 1,39e+00   9,5 6,44e-03 1,93e-03h  1
  15  2,6675342e+05 8,59e-03 5,40e+09  -1,0 1,13e+00  10,0 5,86e-02 5,50e-03h  1
  16  2,6675337e+05 8,58e-03 9,10e+09  -1,0 8,67e-01  10,4 3,71e-02 1,67e-03h  1
  17  2,6675337e+05 8,58e-03 6,70e+10  -1,0 7,63e-01  10,8 2,03e-01 1,90e-05h  1
  18  2,6675337e+05 8,58e-03 6,77e+10  -1,0 8,60e-01  10,3 1,22e-02 7,29e-05h  1
  19  2,6675322e+05 8,55e-03 7,44e+10  -1,0 8,60e-01  10,8 2,77e-02 3,65e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2,6675299e+05 8,49e-03 1,04e+11  -1,0 7,18e-01  11,2 4,98e-02 7,05e-03f  1
  21  2,6675299e+05 8,48e-03 3,28e+11  -1,0 6,26e-01  11,6 1,50e-01 7,53e-05h  1
  22r 2,6675299e+05 8,48e-03 1,00e+03  -1,0 0,00e+00  12,0 0,00e+00 2,58e-07R  4
  23r 2,6675309e+05 1,38e-02 1,02e+03  -1,0 3,00e+00    -  8,25e-03 1,20e-02f  1
  24r 2,6674933e+05 1,77e-02 9,78e+02  -1,0 2,07e+00    -  2,25e-02 1,79e-02f  1
  25r 2,6674258e+05 2,01e-02 9,57e+02  -1,0 6,14e-01    -  5,40e-02 3,06e-02f  1
  26r 2,6673147e+05 2,08e-02 8,89e+02  -1,0 2,89e-01    -  7,57e-02 5,12e-02f  1
  27r 2,6671439e+05 2,07e-02 8,07e+02  -1,0 2,21e-01    -  1,18e-01 8,30e-02f  1
  28r 2,6668852e+05 2,02e-02 6,96e+02  -1,0 1,87e-01    -  1,80e-01 1,37e-01f  1
  29r 2,6664728e+05 1,91e-02 5,36e+02  -1,0 1,72e-01    -  2,62e-01 2,30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2,6657274e+05 1,69e-02 3,36e+02  -1,0 1,66e-01    -  3,51e-01 3,89e-01f  1
  31r 2,6641022e+05 1,27e-02 2,81e+02  -1,0 1,67e-01    -  4,12e-01 6,48e-01f  1
  32r 2,6601076e+05 6,89e-03 3,25e+02  -1,0 2,19e-01    -  4,48e-01 9,55e-01f  1
  33  2,6597317e+05 6,79e-03 1,25e+02  -1,0 1,74e+00    -  2,44e-01 1,48e-02f  1
  34  2,6274972e+05 2,76e-03 2,49e+02  -1,0 2,90e+00    -  1,57e-01 5,89e-01f  1
  35  2,6179180e+05 2,21e-03 2,14e+02  -1,0 4,28e+00    -  1,09e-01 1,52e-01f  1
  36  2,6179194e+05 2,16e-03 8,12e+08  -1,0 7,55e-02  11,6 3,88e-01 2,33e-02h  1
  37  2,6179194e+05 2,16e-03 8,13e+08  -1,0 1,15e-01  11,1 2,49e-01 1,10e-04h  1
  38  2,6179194e+05 2,16e-03 9,49e+09  -1,0 6,70e-02  11,5 2,76e-01 4,10e-05h  1
  39  2,6179205e+05 2,12e-03 1,07e+10  -1,0 8,52e-02  11,0 7,02e-01 1,68e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,6179205e+05 2,12e-03 1,42e+10  -1,0 7,01e-02  11,5 1,72e-01 2,41e-04h  1
  41  2,6179214e+05 2,09e-03 1,40e+10  -1,0 1,02e-01  11,0 5,10e-02 1,51e-02h  1
  42  2,6179214e+05 2,09e-03 2,58e+10  -1,0 5,90e-02  11,4 4,95e-01 2,80e-04h  1
  43  2,6179214e+05 2,08e-03 5,63e+10  -1,0 4,46e-02  11,8 3,01e-01 2,03e-04h  1
  44  2,6179253e+05 1,93e-03 4,01e+10  -1,0 4,85e-02  11,4 1,00e+00 6,69e-02h  1
  45  2,6179253e+05 1,93e-03 5,58e+10  -1,0 4,94e-02  11,8 2,49e-01 5,46e-04h  1
  46  2,6179253e+05 1,93e-03 2,99e+11  -1,0 4,32e-02  12,2 1,00e+00 1,27e-05h  1
  47  2,6179257e+05 1,92e-03 2,46e+11  -1,0 4,09e-02  11,7 2,80e-01 7,41e-03h  1
  48  2,6179275e+05 1,85e-03 3,02e+11  -1,0 3,51e-02  12,2 9,45e-01 3,46e-02h  1
  49  2,6179288e+05 1,81e-03 4,53e+11  -1,0 3,52e-02  12,6 3,31e-01 2,36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,6179288e+05 1,81e-03 2,13e+12  -1,0 3,50e-02  13,0 1,00e+00 2,26e-04h  1
  51  2,6179289e+05 1,80e-03 1,62e+12  -1,0 3,26e-02  12,5 3,72e-01 1,72e-03h  1
  52  2,6179306e+05 1,74e-03 1,99e+12  -1,0 3,11e-02  13,0 1,00e+00 3,46e-02h  1
  53  2,6179306e+05 1,74e-03 3,34e+12  -1,0 3,09e-02  13,4 4,05e-01 3,27e-04h  1
  54  2,6179326e+05 1,67e-03 1,79e+12  -1,0 2,93e-02  12,9 1,00e+00 4,13e-02h  1
  55  2,6179327e+05 1,67e-03 3,20e+12  -1,0 2,82e-02  13,3 4,61e-01 4,07e-04h  1
  56  2,6179327e+05 1,66e-03 2,93e+12  -1,0 3,73e-02  12,9 1,68e-01 9,46e-04h  1
  57  2,6179348e+05 1,59e-03 4,36e+12  -1,0 2,56e-02  13,3 1,00e+00 4,60e-02h  1
  58  2,6179349e+05 1,58e-03 9,60e+12  -1,0 2,49e-02  13,7 7,15e-01 9,53e-04h  1
  59  2,6179349e+05 1,58e-03 3,95e+12  -1,0 2,66e-02  13,2 1,00e+00 6,04e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,6179374e+05 1,49e-03 7,31e+12  -1,0 2,27e-02  13,7 5,67e-01 5,60e-02h  1
  61  2,6179374e+05 1,49e-03 2,77e+13  -1,0 2,22e-02  14,1 1,00e+00 4,99e-04h  1
  62  2,6179374e+05 1,49e-03 1,56e+13  -1,0 2,39e-02  13,6 6,57e-01 1,20e-04h  1
  63  2,6179398e+05 1,41e-03 2,43e+13  -1,0 2,04e-02  14,0 1,00e+00 5,61e-02h  1
  64  2,6179398e+05 1,41e-03 5,34e+13  -1,0 1,98e-02  14,5 7,11e-01 5,08e-04h  1
  65  2,6179398e+05 1,41e-03 2,15e+13  -1,0 2,11e-02  14,0 1,00e+00 2,06e-04h  1
  66  2,6179422e+05 1,32e-03 4,76e+13  -1,0 1,82e-02  14,4 7,66e-01 6,09e-02h  1
  67  2,6179422e+05 1,32e-03 1,52e+14  -1,0 1,76e-02  14,8 1,00e+00 5,50e-04h  1
  68  2,6179422e+05 1,32e-03 6,22e+13  -1,0 1,87e-02  14,4 8,76e-01 1,05e-04h  1
  69  2,6179446e+05 1,23e-03 1,31e+14  -1,0 1,63e-02  14,8 1,00e+00 6,54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,6179447e+05 1,23e-03 3,37e+14  -1,0 1,57e-02  15,2 9,38e-01 5,92e-04h  1
  71  2,6179447e+05 1,23e-03 1,13e+14  -1,0 1,62e-02  14,7 1,00e+00 5,80e-05h  1
  72  2,6179471e+05 1,14e-03 2,98e+14  -1,0 1,46e-02  15,2 1,00e+00 7,11e-02h  1
  73  2,6179471e+05 1,14e-03 7,99e+14  -1,0 1,39e-02  15,6 1,00e+00 6,46e-04h  1
  74  2,6179471e+05 1,14e-03 2,53e+14  -1,0 1,38e-02  15,1 1,00e+00 2,45e-05h  1
  75  2,6179496e+05 1,05e-03 6,73e+14  -1,0 1,30e-02  15,5 1,00e+00 7,74e-02h  1
  76  2,6179497e+05 1,05e-03 1,80e+15  -1,0 1,23e-02  16,0 1,00e+00 7,07e-04h  1
  77  2,6179497e+05 1,05e-03 5,57e+14  -1,0 1,25e-02  15,5 1,00e+00 1,01e-05h  1
  78  2,6179522e+05 9,61e-04 1,50e+15  -1,0 1,15e-02  15,9 1,00e+00 8,50e-02h  1
  79  2,6179522e+05 9,60e-04 4,03e+15  -1,0 1,08e-02  16,3 1,00e+00 7,81e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 2,6179522e+05 9,60e-04 1,00e+03  -1,0 0,00e+00  15,9 0,00e+00 3,71e-07R  5
  81r 2,6170751e+05 5,95e-04 6,91e+02  -1,0 8,75e-01    -  4,91e-01 1,14e-01f  1
  82  2,6169184e+05 5,91e-04 9,76e+01  -1,0 2,24e+00    -  2,66e-02 4,95e-03f  1
  83  2,6154305e+05 2,06e-04 9,30e+01  -1,0 2,26e+00    -  9,05e-02 4,73e-02f  1
  84  2,6100834e+05 4,28e-03 7,73e+01  -1,0 2,36e+00    -  2,37e-01 1,69e-01f  1
  85  2,5949012e+05 1,47e-02 3,88e+01  -1,0 2,54e+00    -  5,58e-01 4,99e-01f  1
  86  2,5851034e+05 3,22e-02 7,48e+01  -1,0 2,68e+00    -  3,93e-01 5,26e-01f  1
  87  2,5811247e+05 4,15e-02 1,73e+01  -1,0 1,71e+00    -  7,84e-01 5,44e-01f  1
  88  2,5778342e+05 1,83e-01 2,36e+01  -1,0 1,46e+00    -  4,08e-01 8,83e-01f  1
  89  2,5778176e+05 1,76e-01 3,22e+01  -1,0 3,98e-01    -  9,99e-01 3,91e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,5776142e+05 6,64e-06 2,08e-01  -1,0 1,71e-01    -  1,00e+00 1,00e+00f  1
  91  2,5747110e+05 3,91e-06 3,76e+00  -1,7 3,75e-01    -  9,38e-01 1,00e+00f  1
  92  2,5732976e+05 1,64e-05 5,70e-04  -1,7 6,44e-01    -  1,00e+00 1,00e+00f  1
