Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  44  1.2196245e+08 2.66e-02 6.25e+11  -1.0 5.21e-01  11.6 1.62e-01 3.39e-03h  1
  45  1.2196254e+08 2.65e-02 8.78e+11  -1.0 5.23e-01  12.0 4.88e-02 9.34e-04h  1
  46  1.2196294e+08 2.64e-02 7.95e+11  -1.0 5.33e-01  11.5 6.06e-02 4.21e-03h  1
  47  1.2196326e+08 2.63e-02 1.06e+12  -1.0 5.14e-01  12.0 1.51e-01 3.38e-03h  1
  48  1.2196335e+08 2.63e-02 1.57e+12  -1.0 5.13e-01  12.4 5.30e-02 9.21e-04h  1
  49  1.2196374e+08 2.62e-02 1.42e+12  -1.0 5.25e-01  11.9 7.01e-02 4.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2196405e+08 2.61e-02 2.06e+12  -1.0 5.11e-01  12.3 1.38e-01 3.34e-03h  1
  51  1.2196414e+08 2.61e-02 3.38e+12  -1.0 5.09e-01  12.8 6.18e-02 9.78e-04h  1
  52  1.2196453e+08 2.60e-02 3.05e+12  -1.0 5.21e-01  12.3 8.38e-02 4.03e-03h  1
  53  1.2196483e+08 2.59e-02 4.07e+12  -1.0 5.07e-01  12.7 1.02e-01 3.26e-03h  1
  54  1.2196493e+08 2.59e-02 4.84e+12  -1.0 5.04e-01  13.1 8.66e-02 1.05e-03h  1
  55  1.2196532e+08 2.58e-02 4.22e+12  -1.0 5.17e-01  12.7 9.68e-02 4.21e-03h  1
  56  1.2196561e+08 2.57e-02 4.23e+12  -1.0 5.01e-01  13.1 7.49e-02 3.09e-03h  1
  57  1.2196572e+08 2.57e-02 7.25e+12  -1.0 4.94e-01  13.5 1.51e-01 1.20e-03h  1
  58  1.2196616e+08 2.55e-02 7.46e+12  -1.0 5.02e-01  13.0 8.37e-02 4.71e-03h  1
  59  1.2196640e+08 2.55e-02 8.46e+12  -1.0 4.89e-01  13.5 1.01e-01 2.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2196662e+08 2.54e-02 1.57e+13  -1.0 4.87e-01  13.9 1.23e-01 2.37e-03h  1
  61  1.2196707e+08 2.53e-02 1.54e+13  -1.0 4.92e-01  13.4 6.95e-02 4.84e-03h  1
  62  1.2196726e+08 2.52e-02 1.93e+13  -1.0 4.81e-01  13.8 1.40e-01 2.15e-03h  1
  63  1.2196763e+08 2.51e-02 3.39e+13  -1.0 4.78e-01  14.3 1.22e-01 4.02e-03h  1
  64  1.2196809e+08 2.50e-02 3.30e+13  -1.0 4.78e-01  13.8 4.81e-02 5.07e-03h  1
  65  1.2196821e+08 2.50e-02 3.96e+13  -1.0 4.72e-01  14.2 1.34e-01 1.37e-03h  1
  66  1.2196867e+08 2.48e-02 8.89e+13  -1.0 4.70e-01  14.6 2.13e-01 5.00e-03h  1
  67  1.2196914e+08 2.47e-02 8.56e+13  -1.0 4.68e-01  14.2 5.93e-02 5.26e-03h  1
  68  1.2196917e+08 2.47e-02 1.14e+14  -1.0 4.64e-01  14.6 2.59e-01 3.17e-04h  1
  69  1.2196960e+08 2.46e-02 1.82e+14  -1.0 4.63e-01  15.0 1.61e-01 4.84e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2197003e+08 2.45e-02 1.68e+14  -1.0 4.62e-01  14.5 9.31e-02 4.81e-03h  1
  71  1.2197014e+08 2.44e-02 2.22e+14  -1.0 4.59e-01  15.0 2.34e-01 1.22e-03h  1
  72  1.2197053e+08 2.43e-02 4.72e+14  -1.0 4.58e-01  15.4 2.08e-01 4.40e-03h  1
  73  1.2197097e+08 2.42e-02 4.36e+14  -1.0 4.59e-01  14.9 1.10e-01 5.02e-03h  1
  74  1.2197135e+08 2.41e-02 5.57e+14  -1.0 4.55e-01  15.3 2.33e-01 4.32e-03h  1
  75  1.2197150e+08 2.41e-02 8.47e+14  -1.0 4.54e-01  15.8 1.51e-01 1.74e-03h  1
  76  1.2197192e+08 2.39e-02 8.23e+14  -1.0 4.63e-01  15.3 1.53e-01 4.78e-03h  1
  77  1.2197222e+08 2.39e-02 1.01e+15  -1.0 4.63e-01  15.7 1.23e-01 3.48e-03h  1
  78  1.2197242e+08 2.38e-02 1.27e+16  -1.0 4.75e-01  16.1 2.02e-01 2.40e-03h  1
  79  1.2197270e+08 2.37e-02 1.12e+16  -1.0 4.87e-01  15.7 7.92e-02 3.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2197302e+08 2.36e-02 1.11e+16  -1.0 4.96e-01  16.1 6.42e-03 3.76e-03h  1
  81  1.2197304e+08 2.36e-02 4.19e+15  -1.0 5.08e-01  16.5 5.30e-02 2.23e-04h  1
  82  1.2197341e+08 2.35e-02 4.27e+15  -1.0 4.93e-01  16.0 2.36e-02 4.33e-03h  1
  83  1.2197346e+08 2.35e-02 7.46e+15  -1.0 5.00e-01  16.5 1.50e-02 5.10e-04h  1
  84  1.2197383e+08 2.34e-02 3.32e+15  -1.0 4.91e-01  16.0 7.52e-02 4.43e-03h  1
  85  1.2197389e+08 2.34e-02 3.32e+15  -1.0 4.89e-01  16.4 4.49e-04 7.17e-04h  1
  86  1.2197431e+08 2.33e-02 3.30e+15  -1.0 4.57e-01  15.9 6.51e-03 4.97e-03h  1
  87  1.2197432e+08 2.33e-02 3.31e+15  -1.0 4.73e-01  16.4 2.18e-03 6.74e-05h  1
  88  1.2197434e+08 2.33e-02 3.32e+15  -1.0 4.80e-01  16.8 9.03e-04 2.35e-04h  1
  89  1.2197463e+08 2.32e-02 3.32e+15  -1.0 4.73e-01  16.3 4.75e-03 3.48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2197466e+08 2.32e-02 5.00e+15  -1.0 4.88e-01  16.7 5.32e-03 3.06e-04h  1
  91  1.2197466e+08 2.32e-02 3.47e+15  -1.0 4.84e-01  16.2 2.71e-02 4.64e-05h  1
  92  1.2197479e+08 2.31e-02 3.51e+15  -1.0 4.90e-01  16.7 3.95e-03 1.56e-03h  1
  93  1.2197505e+08 2.31e-02 4.43e+15  -1.0 4.64e-01  16.2 1.53e-02 3.08e-03h  1
  94  1.2197505e+08 2.31e-02 4.46e+15  -1.0 4.70e-01  16.6 1.22e-04 3.24e-05h  1
  95  1.2197506e+08 2.31e-02 4.44e+15  -1.0 4.51e-01  16.1 6.39e-04 1.27e-04h  1
  96  1.2197508e+08 2.31e-02 4.44e+15  -1.0 4.71e-01  16.6 1.21e-04 1.30e-04h  1
  97  1.2197508e+08 2.31e-02 4.52e+15  -1.0 4.80e-01  17.0 1.51e-04 8.39e-05h  1
  98  1.2197515e+08 2.30e-02 4.51e+15  -1.0 4.73e-01  16.5 4.80e-04 8.13e-04h  1
In iteration 98, 1 Slack too small, adjusting variable bound
  99  1.2197519e+08 2.30e-02 4.76e+15  -1.0 4.71e-01  16.9 1.01e-03 4.36e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2197541e+08 2.30e-02 5.13e+15  -1.0 4.83e-01  16.5 2.35e-02 2.70e-03h  1
 101  1.2197541e+08 2.30e-02 5.13e+15  -1.0 4.83e-01  16.9 9.00e-05 2.75e-05h  1
 102r 1.2197541e+08 2.30e-02 1.00e+03  -1.0 0.00e+00  16.4 0.00e+00 3.90e-07R  5
 103r 1.2105354e+08 8.13e-03 1.32e+03  -1.0 7.43e+02    -  2.13e-02 4.32e-03f  1
 104  1.2092198e+08 8.12e-03 7.12e+01  -1.0 2.77e+02    -  2.93e-03 7.27e-04f  1
 105  1.2092198e+08 8.12e-03 2.57e+11  -1.0 1.17e-01  15.9 9.90e-01 2.50e-04h  1
 106r 1.2092198e+08 8.12e-03 1.00e+03  -1.0 0.00e+00  15.5 0.00e+00 3.12e-07R  4
 107r 1.2304766e+08 1.06e-02 1.15e+03  -1.0 2.29e+02    -  3.75e-02 1.71e-02f  1
 108r 1.2457855e+08 1.19e-02 1.12e+03  -1.0 6.76e+01    -  5.98e-02 4.21e-02f  1
 109r 1.2428137e+08 1.14e-02 9.50e+02  -1.0 3.33e+01    -  1.24e-01 7.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 1.2230257e+08 2.38e-02 7.25e+02  -1.0 4.30e+01    -  2.24e-01 2.03e-01f  1
 111r 1.1686471e+08 1.70e-01 4.56e+02  -1.0 5.39e+01    -  3.98e-01 4.56e-01f  1
 112r 1.0377762e+08 9.25e-01 2.13e+02  -1.0 5.72e+01    -  6.41e-01 1.00e+00f  1
 113r 9.1786474e+07 1.20e+00 3.05e+02  -1.0 5.66e+01    -  4.29e-01 1.00e+00f  1
 114r 9.1772798e+07 1.01e+00 2.54e+02  -1.0 2.88e+00   2.0 1.39e-01 1.59e-01h  1
 115r 9.1764257e+07 7.15e-01 1.69e+03  -1.0 1.72e+00   2.4 2.63e-03 2.97e-01h  1
 116r 9.1745428e+07 6.97e-02 6.73e+02  -1.0 1.16e+00   1.9 1.93e-01 1.00e+00h  1
 117r 9.1734612e+07 6.74e-02 7.71e+02  -1.0 1.17e+00   1.5 6.87e-01 2.26e-01f  1
 118r 9.1728381e+07 6.46e-02 8.24e+02  -1.0 3.59e+00   1.0 5.47e-01 5.41e-02f  1
 119r 9.1711578e+07 2.85e-02 7.87e+02  -1.0 9.94e+00   0.5 1.90e-01 5.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 9.1706036e+07 1.21e-02 7.88e+02  -1.0 1.65e+01   0.0 3.49e-01 1.27e-02f  1
 121r 9.1701777e+07 4.81e-03 6.59e+02  -1.0 7.60e-01  -0.4 1.67e-01 1.63e-01f  1
 122  9.0718189e+07 4.75e-03 5.61e+01  -1.0 2.44e+02    -  4.94e-03 7.52e-03f  1
 123  9.0490082e+07 4.74e-03 7.49e+01  -1.0 2.43e+02    -  4.59e-02 1.76e-03f  1
 124  8.8766856e+07 4.59e-03 1.93e+02  -1.0 2.43e+02    -  4.47e-02 1.34e-02f  1
 125  8.6793288e+07 4.42e-03 7.15e+02  -1.0 2.42e+02    -  8.21e-02 1.57e-02f  1
 126  8.4091964e+07 4.14e-03 1.99e+03  -1.0 2.40e+02    -  1.18e-01 2.20e-02f  1
 127  8.1301483e+07 3.87e-03 4.25e+03  -1.0 2.38e+02    -  1.40e-01 2.35e-02f  1
 128  7.9652329e+07 3.77e-03 5.76e+03  -1.0 2.36e+02    -  7.75e-02 1.43e-02f  1
 129  7.9368301e+07 3.75e-03 7.10e+03  -1.0 2.35e+02    -  5.19e-02 2.51e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.9051399e+07 3.74e-03 8.98e+03  -1.0 2.35e+02    -  6.78e-02 2.80e-03f  1
 131  7.8925447e+07 3.74e-03 1.20e+04  -1.0 2.35e+02    -  9.82e-02 1.11e-03f  1
 132  7.8565164e+07 3.72e-03 1.57e+04  -1.0 2.37e+02    -  1.16e-01 3.18e-03f  1
 133  7.7843473e+07 3.69e-03 1.94e+04  -1.0 2.40e+02    -  1.11e-01 6.39e-03f  1
 134  7.7223917e+07 3.67e-03 2.29e+04  -1.0 2.42e+02    -  1.02e-01 5.52e-03f  1
 135  7.6619859e+07 3.65e-03 2.65e+04  -1.0 2.43e+02    -  1.01e-01 5.41e-03f  1
 136  7.6059297e+07 3.63e-03 3.04e+04  -1.0 2.45e+02    -  1.03e-01 5.05e-03f  1
 137  7.5552466e+07 3.61e-03 3.47e+04  -1.0 2.47e+02    -  1.07e-01 4.58e-03f  1
 138  7.5063914e+07 3.59e-03 3.94e+04  -1.0 2.49e+02    -  1.12e-01 4.44e-03f  1
 139  7.4543682e+07 3.57e-03 4.43e+04  -1.0 2.51e+02    -  1.16e-01 4.75e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.3967585e+07 3.56e-03 4.95e+04  -1.0 2.53e+02    -  1.18e-01 5.28e-03f  1
 141  7.3371670e+07 3.54e-03 5.48e+04  -1.0 2.54e+02    -  1.18e-01 5.50e-03f  1
 142  7.2841414e+07 3.52e-03 6.02e+04  -1.0 2.56e+02    -  1.18e-01 4.92e-03f  1
 143  7.1964628e+07 3.49e-03 6.54e+04  -1.0 2.57e+02    -  1.18e-01 8.20e-03f  1
 144  7.1262660e+07 3.47e-03 7.03e+04  -1.0 2.57e+02    -  1.08e-01 6.64e-03f  1
 145  7.0524593e+07 3.45e-03 7.50e+04  -1.0 2.58e+02    -  1.06e-01 7.04e-03f  1
 146  6.9820833e+07 3.44e-03 7.97e+04  -1.0 2.58e+02    -  1.04e-01 6.78e-03f  1
 147  6.9243628e+07 3.42e-03 8.47e+04  -1.0 2.59e+02    -  1.06e-01 5.62e-03f  1
 148  6.8743690e+07 3.41e-03 9.02e+04  -1.0 2.59e+02    -  1.12e-01 4.90e-03f  1
 149  6.8126883e+07 3.39e-03 9.59e+04  -1.0 2.59e+02    -  1.19e-01 6.09e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.7284795e+07 3.40e-03 1.01e+05  -1.0 2.60e+02    -  1.19e-01 8.40e-03f  1
 151  6.6848360e+07 3.40e-03 1.07e+05  -1.0 2.60e+02    -  1.17e-01 4.40e-03f  1
 152  6.6261412e+07 3.40e-03 1.14e+05  -1.0 2.60e+02    -  1.32e-01 5.96e-03f  1
 153  6.5655937e+07 3.40e-03 1.21e+05  -1.0 2.60e+02    -  1.38e-01 6.21e-03f  1
 154  6.4933132e+07 3.40e-03 1.28e+05  -1.0 2.60e+02    -  1.46e-01 7.49e-03f  1
 155  6.4018997e+07 3.42e-03 1.35e+05  -1.0 2.60e+02    -  1.49e-01 9.59e-03f  1
 156  6.3275310e+07 3.43e-03 1.42e+05  -1.0 2.59e+02    -  1.50e-01 7.92e-03f  1
 157  6.2356964e+07 3.44e-03 1.49e+05  -1.0 2.59e+02    -  1.62e-01 9.92e-03f  1
 158  6.1569911e+07 3.45e-03 1.57e+05  -1.0 2.58e+02    -  1.70e-01 8.64e-03f  1
 159  6.0701660e+07 3.47e-03 1.66e+05  -1.0 2.57e+02    -  1.89e-01 9.67e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  5.9712927e+07 3.49e-03 1.75e+05  -1.0 2.57e+02    -  2.12e-01 1.12e-02f  1
 161  5.8616019e+07 3.61e-03 1.86e+05  -1.0 2.55e+02    -  2.42e-01 1.27e-02f  1
 162  5.7332678e+07 3.87e-03 1.98e+05  -1.0 2.54e+02    -  2.88e-01 1.52e-02f  1
 163  5.5932087e+07 4.20e-03 2.12e+05  -1.0 2.52e+02    -  3.55e-01 1.70e-02f  1
 164  5.4396650e+07 4.62e-03 2.31e+05  -1.0 2.50e+02    -  4.84e-01 1.93e-02f  1
 165  5.2528325e+07 5.33e-03 2.55e+05  -1.0 2.47e+02    -  6.88e-01 2.44e-02f  1
 166  4.7106706e+07 1.30e-02 2.53e+05  -1.0 2.42e+02    -  5.17e-01 7.59e-02f  1
 167  4.6299354e+07 1.30e-02 2.51e+05  -1.0 2.30e+02    -  5.65e-01 1.26e-02f  1
 168  4.6299378e+07 1.30e-02 2.87e+11  -1.0 2.75e-01  15.0 1.47e-03 1.07e-03h  1
 169  4.6299379e+07 1.30e-02 2.88e+11  -1.0 2.75e-01  14.5 2.48e-03 1.05e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 4.6299379e+07 1.30e-02 1.00e+03  -1.0 0.00e+00  14.0 0.00e+00 7.24e-08R  2
 171r 4.6245339e+07 3.27e-03 1.43e+03  -1.0 5.53e+01    -  2.66e-01 7.66e-03f  1
 172  4.6232834e+07 3.27e-03 7.89e+02  -1.0 1.58e+02    -  4.48e-02 2.18e-04f  1
 173  4.5455273e+07 3.53e-03 1.54e+04  -1.0 1.61e+02    -  5.28e-01 1.37e-02f  1
 174  4.4062336e+07 4.28e-03 2.48e+04  -1.0 1.76e+02    -  2.87e-01 2.39e-02f  1
 175  4.3400502e+07 4.40e-03 3.04e+04  -1.0 1.81e+02    -  1.43e-01 1.16e-02f  1
 176  4.3174821e+07 4.40e-03 3.48e+04  -1.0 1.84e+02    -  9.39e-02 3.98e-03f  1
 177  4.2998616e+07 4.40e-03 3.96e+04  -1.0 1.86e+02    -  9.19e-02 3.11e-03f  1
 178  4.2809428e+07 4.39e-03 4.44e+04  -1.0 1.87e+02    -  8.86e-02 3.35e-03f  1
 179  4.2659715e+07 4.39e-03 4.97e+04  -1.0 1.89e+02    -  8.98e-02 2.66e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.2410953e+07 4.39e-03 5.65e+04  -1.0 1.90e+02    -  1.11e-01 4.42e-03f  1
 181  4.2096744e+07 4.39e-03 6.46e+04  -1.0 1.92e+02    -  1.26e-01 5.61e-03f  1
 182  4.1709274e+07 4.40e-03 7.39e+04  -1.0 1.94e+02    -  1.41e-01 6.96e-03f  1
 183  4.1485154e+07 4.39e-03 8.38e+04  -1.0 1.96e+02    -  1.39e-01 4.05e-03f  1
 184  4.1093915e+07 4.40e-03 9.71e+04  -1.0 1.98e+02    -  1.83e-01 7.10e-03f  1
 185  4.0659401e+07 4.41e-03 1.14e+05  -1.0 2.00e+02    -  2.25e-01 7.95e-03f  1
 186  4.0211761e+07 4.42e-03 1.37e+05  -1.0 2.02e+02    -  2.94e-01 8.26e-03f  1
 187  3.9909565e+07 4.42e-03 1.61e+05  -1.0 2.05e+02    -  3.16e-01 5.61e-03f  1
 188  3.9352153e+07 4.43e-03 2.08e+05  -1.0 2.08e+02    -  6.15e-01 1.04e-02f  1
 189  3.7404977e+07 5.04e-03 2.41e+05  -1.0 2.13e+02    -  6.32e-01 3.72e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.4025825e+07 1.06e-02 2.29e+05  -1.0 2.10e+02    -  1.85e-01 6.92e-02f  1
 191  3.3747694e+07 1.06e-02 2.27e+05  -1.0 1.99e+02    -  2.35e-01 6.20e-03f  1
 192  3.3747696e+07 1.06e-02 6.79e+09  -1.0 2.40e-01  13.6 2.46e-03 7.84e-04h  1
 193r 3.3747696e+07 1.06e-02 1.00e+03  -1.0 0.00e+00  13.1 0.00e+00 4.86e-07R  5
 194r 3.3720220e+07 2.67e-03 1.12e+03  -1.0 2.82e+01    -  8.16e-01 9.38e-03f  1
 195  3.3714504e+07 2.67e-03 2.52e+03  -1.0 1.30e+02    -  1.11e-01 1.49e-04f  1
 196  3.2928766e+07 2.93e-03 3.63e+04  -1.0 1.36e+02    -  6.49e-01 2.09e-02f  1
 197  3.1274136e+07 4.21e-03 7.65e+04  -1.0 1.51e+02    -  5.62e-01 4.27e-02f  1
 198  3.0744996e+07 4.28e-03 9.54e+04  -1.0 1.64e+02    -  2.43e-01 1.40e-02f  1
 199  3.0567459e+07 4.28e-03 1.28e+05  -1.0 1.68e+02    -  3.61e-01 4.76e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.0364960e+07 4.27e-03 2.14e+05  -1.0 1.74e+02    -  9.10e-01 5.41e-03f  1
 201  2.8111437e+07 6.66e-03 2.17e+05  -1.0 1.85e+02    -  3.55e-01 6.01e-02f  1
 202  2.8111434e+07 6.65e-03 3.75e+08  -1.0 1.93e-01  12.6 2.23e-03 4.84e-04h  1
 203r 2.8111434e+07 6.65e-03 1.00e+03  -1.0 0.00e+00  12.1 0.00e+00 3.03e-07R  5
 204r 2.8093372e+07 1.68e-03 9.74e+02  -1.0 1.36e+01    -  8.93e-01 1.50e-02f  1
 205  2.8089822e+07 1.68e-03 2.83e+03  -1.0 1.20e+02    -  1.12e-01 1.17e-04f  1
 206  2.7495411e+07 1.79e-03 9.10e+04  -1.0 1.19e+02    -  8.68e-01 2.07e-02f  1
 207  2.5890632e+07 2.87e-03 1.52e+05  -1.0 1.48e+02    -  6.38e-01 5.26e-02f  1
 208  2.4806937e+07 3.72e-03 1.63e+05  -1.0 1.58e+02    -  2.65e-01 3.69e-02f  1
 209  2.4806933e+07 3.72e-03 2.88e+07  -1.0 1.46e-01  11.6 1.63e-03 4.42e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 2.4806933e+07 3.72e-03 1.00e+03  -1.0 0.00e+00  11.2 0.00e+00 2.87e-07R  5
 211r 2.4800181e+07 1.18e-03 8.78e+02  -1.0 5.29e+00    -  9.15e-01 2.70e-02f  1
 212  2.4794379e+07 1.18e-03 3.34e+03  -1.0 1.04e+02    -  1.25e-01 2.23e-04f  1
