Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  44  1.5200969e+08 1.48e+00 3.01e+14  -1.0 7.06e+01  10.2 2.05e-02 1.81e-03h  1
  45  1.5200970e+08 1.48e+00 3.40e+14  -1.0 4.37e+01  10.6 3.48e-02 2.91e-05h  1
  46  1.5200976e+08 1.47e+00 4.48e+14  -1.0 4.09e+01  11.0 1.51e-02 2.14e-04h  1
  47  1.5201079e+08 1.47e+00 4.70e+14  -1.0 6.10e+01  10.6 1.83e-02 3.91e-03h  1
  48  1.5201081e+08 1.47e+00 5.71e+14  -1.0 4.08e+01  11.0 4.93e-02 5.39e-05h  1
  49r 1.5201081e+08 1.47e+00 1.00e+03  -0.1 0.00e+00  11.4 0.00e+00 3.50e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 1.0674918e+08 5.12e-01 1.02e+03  -0.1 7.92e+04    -  2.76e-03 9.95e-04f  1
  51  1.0675243e+08 5.12e-01 6.38e+01  -1.0 1.74e+02    -  3.27e-03 4.14e-04f  1
  52  1.0677971e+08 5.06e-01 7.22e+01  -1.0 4.24e+01    -  6.45e-03 1.22e-02f  1
  53  1.0679727e+08 4.93e-01 6.83e+09  -1.0 3.14e+00  10.9 1.57e-02 2.51e-02f  1
  54  1.0679745e+08 4.93e-01 6.86e+09  -1.0 3.06e+00  10.5 9.29e-02 2.58e-04h  1
  55r 1.0679745e+08 4.93e-01 9.99e+02  -0.6 0.00e+00  10.0 0.00e+00 3.61e-07R  4
  56r 1.0678262e+08 1.09e-01 9.98e+02  -0.6 1.80e+03    -  1.61e-03 1.21e-03f  1
  57  1.0681320e+08 1.09e-01 6.39e+01  -1.0 8.63e+01    -  3.62e-03 3.10e-03h  1
  58  1.0662283e+08 1.08e-01 6.25e+01  -1.0 1.12e+02    -  1.72e-03 1.16e-02f  1
  59  1.0663546e+08 1.05e-01 1.97e+08  -1.0 1.99e+00   9.5 2.30e-02 3.07e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0663559e+08 1.05e-01 1.97e+08  -1.0 1.93e+00   9.0 8.35e-02 3.17e-04h  1
  61  1.0663566e+08 1.05e-01 1.98e+08  -1.0 1.93e+00   8.6 6.72e-02 1.80e-04h  1
  62  1.0676805e+08 6.96e-02 2.08e+08  -1.0 1.93e+00   8.1 2.91e-01 3.33e-01h  1
  63  1.0676942e+08 6.93e-02 2.07e+08  -1.0 1.29e+00   7.6 4.05e-01 5.15e-03h  1
  64  1.0677110e+08 6.88e-02 2.06e+08  -1.0 1.28e+00   7.1 9.85e-01 6.38e-03h  1
  65  1.0680383e+08 6.01e-02 1.81e+08  -1.0 1.28e+00   6.6 5.80e-01 1.26e-01h  1
  66  1.0680939e+08 5.86e-02 1.76e+08  -1.0 1.12e+00   6.2 2.08e-01 2.52e-02h  1
  67  1.0681942e+08 5.57e-02 1.68e+08  -1.0 1.09e+00   5.7 3.74e-02 4.98e-02h  1
  68  1.0682513e+08 5.37e-02 1.62e+08  -1.0 1.04e+00   5.2 8.43e-02 3.51e-02h  1
  69  1.0682893e+08 5.19e-02 1.56e+08  -1.0 1.00e+00   4.7 1.25e-01 3.35e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0682932e+08 5.16e-02 1.55e+08  -1.0 9.72e-01   4.3 1.43e-01 5.79e-03h  1
  71  1.0683570e+08 4.85e-02 1.46e+08  -1.0 9.64e-01   4.7 3.72e-01 6.01e-02h  1
  72  1.0684073e+08 4.46e-02 1.34e+08  -1.0 9.34e-01   4.2 2.45e-01 8.12e-02h  1
  73  1.0684530e+08 4.24e-02 1.28e+08  -1.0 8.32e-01   4.6 7.47e-01 4.91e-02h  1
  74  1.0684856e+08 3.99e-02 1.20e+08  -1.0 8.07e-01   4.2 1.94e-01 5.94e-02h  1
  75  1.0685123e+08 3.86e-02 1.16e+08  -1.0 7.44e-01   4.6 4.19e-03 3.22e-02h  1
  76  1.0685241e+08 3.77e-02 1.13e+08  -1.0 7.69e-01   4.1 9.17e-01 2.38e-02h  1
  77  1.0687181e+08 2.81e-02 8.47e+07  -1.0 7.03e-01   4.5 1.09e-01 2.53e-01h  1
  78  1.0687401e+08 2.66e-02 8.01e+07  -1.0 5.27e-01   4.1 3.55e-01 5.48e-02h  1
  79  1.0688219e+08 2.29e-02 6.91e+07  -1.0 4.97e-01   4.5 1.00e+00 1.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.0689910e+08 1.16e-02 3.50e+07  -1.0 4.29e-01   4.0 3.16e-01 4.94e-01h  1
  81  1.0690407e+08 7.69e-03 2.32e+07  -1.0 3.88e-01   3.5 1.00e+00 3.37e-01h  1
  82  1.0691433e+08 3.18e-03 9.58e+06  -1.0 1.44e-01   4.0 1.00e+00 5.87e-01h  1
  83  1.0691442e+08 3.13e-03 9.44e+06  -1.0 5.95e-02   3.5 1.00e+00 1.42e-02h  1
  84  1.0691443e+08 3.13e-03 9.40e+06  -1.0 5.22e+00   3.0 1.00e+00 6.26e-04h  1
  85  1.0691699e+08 2.73e-03 8.19e+06  -1.0 6.75e+00   3.4 1.00e+00 1.29e-01h  1
  86  1.0691711e+08 2.72e-03 8.11e+06  -1.0 5.77e+00   2.9 1.00e+00 5.12e-03h  1
  87  1.0692255e+08 3.82e-03 6.65e+06  -1.0 5.76e+00   3.4 1.00e+00 1.79e-01h  1
  88  1.0692308e+08 3.76e-03 6.52e+06  -1.0 4.62e+00   2.9 1.00e+00 1.77e-02h  1
  89  1.0692906e+08 3.14e-03 5.39e+06  -1.0 4.58e+00   3.3 8.91e-01 1.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.0693145e+08 2.91e-03 5.33e+06  -1.0 3.70e+00   2.8 1.00e+00 7.30e-02h  1
  91  1.0693769e+08 2.41e-03 4.10e+06  -1.0 3.48e+00   3.3 8.57e-01 1.76e-01h  1
  92  1.0694256e+08 2.04e-03 3.90e+06  -1.0 2.81e+00   2.8 1.00e+00 1.58e-01h  1
  93  1.0694965e+08 1.57e-03 2.82e+06  -1.0 2.39e+00   3.2 9.91e-01 2.34e-01h  1
  94  1.0695219e+08 1.40e-03 2.85e+06  -1.0 1.79e+00   2.7 1.00e+00 1.06e-01h  1
  95  1.0696374e+08 2.18e-03 1.44e+06  -1.0 1.61e+00   3.2 1.00e+00 4.69e-01h  1
  96  1.0696426e+08 2.10e-03 1.61e+06  -1.0 8.46e-01   2.7 1.00e+00 3.89e-02h  1
  97  1.0697514e+08 2.02e-03 9.47e+04  -1.0 8.24e-01   2.2 1.00e+00 9.43e-01h  1
  98  1.0697174e+08 1.16e-04 5.38e+04  -1.0 7.67e-02   1.7 3.44e-01 9.52e-01f  1
  99  1.0696620e+08 8.48e-05 4.06e+04  -1.0 3.22e-01   1.3 5.97e-01 3.04e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.0696059e+08 2.64e-05 1.99e+04  -1.0 7.27e-02   1.7 2.95e-01 7.88e-01f  1
 101  1.0694532e+08 2.99e-04 6.05e+03  -1.0 2.85e-01   1.2 8.39e-01 7.08e-01f  1
 102  1.0693738e+08 1.88e-05 2.98e+04  -1.0 7.75e-02   1.6 3.21e-01 1.00e+00f  1
 103  1.0693232e+08 7.17e-05 4.40e+04  -1.0 4.73e-01   1.2 1.00e+00 2.09e-01f  1
 104  1.0692355e+08 2.09e-05 6.35e+01  -1.0 9.37e-02   1.6 1.00e+00 1.00e+00f  1
 105  1.0689889e+08 1.09e-04 5.51e+03  -1.0 1.79e-01   1.1 1.00e+00 8.96e-01f  1
 106  1.0689163e+08 4.08e-05 7.29e+03  -1.0 6.46e-02   1.5 1.00e+00 7.03e-01f  1
 107  1.0686069e+08 1.23e-04 2.03e+00  -1.0 1.79e-01   1.1 1.00e+00 1.00e+00f  1
 108  1.0684856e+08 3.34e-06 1.58e+01  -1.7 5.71e-02   1.5 1.00e+00 1.00e+00f  1
 109  1.0681491e+08 3.98e-05 1.55e+02  -1.7 1.73e-01   1.0 1.00e+00 9.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.0673893e+08 9.00e-04 6.70e+02  -1.7 6.33e-01   0.5 1.00e+00 7.42e-01f  1
 111  1.0670894e+08 1.74e-04 1.15e+02  -1.7 2.64e-01   1.0 1.00e+00 7.92e-01f  1
 112  1.0662499e+08 8.99e-04 4.51e+01  -1.7 6.47e-01   0.5 1.00e+00 7.41e-01f  1
 113  1.0659769e+08 2.45e-04 9.77e+01  -1.7 2.77e-01   0.9 1.00e+00 6.52e-01f  1
 114  1.0650724e+08 1.05e-03 1.49e+02  -1.7 7.15e-01   0.4 1.00e+00 7.23e-01f  1
 115  1.0647671e+08 2.82e-04 9.20e+01  -1.7 3.01e-01   0.9 1.00e+00 6.61e-01f  1
 116  1.0638991e+08 1.01e-03 1.81e+02  -1.7 7.92e-01   0.4 1.00e+00 6.29e-01f  1
 117  1.0635633e+08 2.64e-04 9.01e+01  -1.7 3.28e-01   0.8 1.00e+00 6.59e-01f  1
 118  1.0627367e+08 9.64e-04 1.17e+02  -1.7 8.77e-01   0.3 1.00e+00 5.43e-01f  1
 119  1.0623653e+08 2.41e-04 8.69e+01  -1.7 3.56e-01   0.7 1.00e+00 6.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.0615854e+08 9.15e-04 4.73e+01  -1.7 9.71e-01   0.3 1.00e+00 4.64e-01f  1
 121  1.0611720e+08 2.59e-04 8.27e+01  -1.7 3.86e-01   0.7 1.00e+00 6.65e-01f  1
 122  1.0604450e+08 8.66e-04 1.09e+02  -1.7 1.08e+00   0.2 1.00e+00 3.92e-01f  1
 123  1.0599820e+08 3.17e-04 7.76e+01  -1.7 4.21e-01   0.6 1.00e+00 6.75e-01f  1
 124  1.0593144e+08 8.24e-04 7.27e+01  -1.7 1.19e+00   0.2 1.00e+00 3.27e-01f  1
 125  1.0587918e+08 3.99e-04 7.16e+01  -1.7 4.60e-01   0.6 1.00e+00 6.90e-01f  1
 126  1.0581909e+08 7.95e-04 1.72e+02  -1.7 1.32e+00   0.1 1.00e+00 2.67e-01f  1
 127  1.0575936e+08 5.19e-04 6.42e+01  -1.7 5.04e-01   0.5 1.00e+00 7.15e-01f  1
 128  1.0570693e+08 7.90e-04 4.85e+02  -1.7 1.46e+00   0.1 1.00e+00 2.11e-01f  1
 129  1.0563701e+08 7.15e-04 5.42e+01  -1.7 5.56e-01   0.5 1.00e+00 7.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.0559372e+08 8.38e-04 8.01e+02  -1.7 1.61e+00   0.0 1.00e+00 1.59e-01f  1
 131  1.0550721e+08 1.11e-03 3.45e+01  -1.7 6.14e-01   0.4 1.00e+00 8.51e-01f  1
 132  1.0546005e+08 9.81e-04 1.06e+03  -1.7 1.75e+00  -0.0 1.00e+00 1.58e-01f  1
 133  1.0539316e+08 7.77e-04 1.53e+02  -1.7 6.79e-01   0.4 1.00e+00 5.98e-01f  1
 134  1.0529733e+08 1.44e-03 9.44e+02  -1.7 2.05e+00  -0.1 1.00e+00 2.92e-01f  1
 135  1.0520616e+08 1.33e-03 1.20e+02  -1.7 7.69e-01   0.3 1.00e+00 7.50e-01f  1
 136  1.0510599e+08 1.57e-03 1.01e+03  -1.7 2.22e+00  -0.1 1.00e+00 2.81e-01f  1
 137  1.0501162e+08 1.32e-03 1.31e+02  -1.7 8.04e-01   0.3 1.00e+00 7.15e-01f  1
 138  1.0491292e+08 1.54e-03 8.58e+02  -1.7 2.42e+00  -0.2 1.00e+00 2.56e-01f  1
 139  1.0482132e+08 1.27e-03 1.31e+02  -1.7 8.80e-01   0.2 1.00e+00 6.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.0472435e+08 1.51e-03 8.58e+02  -1.7 2.64e+00  -0.2 1.00e+00 2.33e-01f  1
 141  1.0463586e+08 1.21e-03 1.63e+02  -1.7 9.64e-01   0.2 1.00e+00 5.73e-01f  1
 142  1.0454038e+08 1.48e-03 9.88e+02  -1.7 2.87e+00  -0.3 1.00e+00 2.12e-01f  1
 143  1.0445489e+08 1.15e-03 1.98e+02  -1.7 1.06e+00   0.1 1.00e+00 5.12e-01f  1
 144  1.0436046e+08 1.46e-03 1.24e+03  -1.7 3.12e+00  -0.3 1.00e+00 1.95e-01f  1
 145  1.0427781e+08 1.11e-03 2.37e+02  -1.7 1.15e+00   0.1 1.00e+00 4.58e-01f  1
 146  1.0418371e+08 1.46e-03 1.72e+03  -1.7 3.38e+00  -0.4 1.00e+00 1.80e-01f  1
 147  1.0410368e+08 1.06e-03 3.45e+02  -1.7 1.26e+00   0.0 1.00e+00 4.11e-01f  1
 148  1.0400857e+08 1.47e-03 1.86e+03  -1.7 3.67e+00  -0.4 7.38e-01 1.69e-01f  1
 149  1.0393473e+08 9.40e-04 5.81e+02  -1.7 1.37e+00  -0.0 1.00e+00 3.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.0383746e+08 1.50e-03 2.95e+03  -1.7 3.97e+00  -0.5 1.00e+00 1.61e-01f  1
 151  1.0376066e+08 1.02e-03 6.55e+02  -1.7 1.49e+00  -0.1 1.00e+00 3.40e-01f  1
 152  1.0365287e+08 1.61e-03 2.78e+03  -1.7 4.26e+00  -0.5 1.00e+00 1.66e-01f  1
 153  1.0357721e+08 1.08e-03 7.06e+02  -1.7 1.60e+00  -0.1 1.00e+00 3.13e-01f  1
 154  1.0344907e+08 1.58e-03 2.67e+03  -1.7 4.53e+00  -0.6 1.00e+00 1.85e-01f  1
 155  1.0337250e+08 1.07e-03 7.17e+02  -1.7 1.71e+00  -0.2 1.00e+00 2.98e-01f  1
 156  1.0324344e+08 1.78e-03 2.66e+03  -1.7 4.86e+00  -0.7 1.00e+00 1.76e-01f  1
 157  1.0315805e+08 1.19e-03 6.82e+02  -1.7 1.81e+00  -0.2 1.00e+00 3.13e-01f  1
 158  1.0302433e+08 1.78e-03 1.69e+03  -1.7 5.15e+00  -0.7 6.33e-01 1.74e-01f  1
 159  1.0295217e+08 1.31e-03 7.24e+02  -1.7 1.93e+00  -0.3 1.00e+00 2.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.0281724e+08 1.64e-03 1.08e+03  -1.7 5.46e+00  -0.8 3.61e-01 1.67e-01f  1
 161  1.0275824e+08 1.31e-03 7.90e+02  -1.7 2.06e+00  -0.3 1.00e+00 1.95e-01f  1
 162  1.0268329e+08 1.19e-03 6.96e+02  -1.7 5.74e+00  -0.8 7.87e-02 8.81e-02f  1
 163  1.0261161e+08 9.33e-04 8.26e+02  -1.7 2.23e+00  -0.4 1.00e+00 2.20e-01f  1
 164  1.0256558e+08 5.85e-04 4.58e+02  -1.7 8.41e-01   0.0 1.00e+00 3.81e-01f  1
 165  1.0248044e+08 7.58e-04 8.40e+02  -1.7 2.45e+00  -0.4 1.00e+00 2.44e-01f  1
 166  1.0242376e+08 5.67e-04 3.42e+02  -1.7 9.10e-01  -0.0 1.00e+00 4.37e-01f  1
 167  1.0235202e+08 9.79e-04 8.98e+02  -1.7 2.73e+00  -0.5 1.00e+00 1.92e-01f  1
 168  1.0229615e+08 6.79e-04 3.00e+02  -1.7 1.03e+00  -0.1 1.00e+00 4.01e-01f  1
 169  1.0221702e+08 1.10e-03 9.15e+02  -1.7 2.90e+00  -0.5 1.00e+00 1.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.0216062e+08 7.13e-04 2.71e+02  -1.7 1.10e+00  -0.1 1.00e+00 3.77e-01f  1
 171  1.0207304e+08 1.20e-03 9.38e+02  -1.7 3.11e+00  -0.6 1.00e+00 2.04e-01f  1
 172  1.0201648e+08 7.59e-04 2.68e+02  -1.7 1.18e+00  -0.2 1.00e+00 3.53e-01f  1
 173  1.0191397e+08 1.25e-03 9.61e+02  -1.7 3.31e+00  -0.6 1.00e+00 2.24e-01f  1
 174  1.0184796e+08 8.13e-04 2.69e+02  -1.7 1.24e+00  -0.2 1.00e+00 3.87e-01f  1
 175  1.0176110e+08 1.38e-03 1.09e+03  -1.7 3.60e+00  -0.7 1.00e+00 1.79e-01f  1
 176  1.0169598e+08 9.01e-04 2.86e+02  -1.7 1.37e+00  -0.3 1.00e+00 3.59e-01f  1
 177  1.0158602e+08 1.40e-03 1.06e+03  -1.7 3.74e+00  -0.7 9.30e-01 2.14e-01f  1
 178  1.0152390e+08 9.19e-04 3.19e+02  -1.7 1.46e+00  -0.3 1.00e+00 3.25e-01f  1
 179  1.0141929e+08 1.50e-03 4.05e+02  -1.7 3.97e+00  -0.8 3.28e-01 1.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.0137763e+08 1.16e-03 4.99e+02  -1.7 1.54e+00  -0.4 1.00e+00 2.06e-01f  1
 181  1.0133670e+08 5.41e-04 1.87e+02  -1.7 5.75e-01   0.1 1.00e+00 5.43e-01f  1
 182  1.0127922e+08 6.00e-04 5.54e+02  -1.7 1.68e+00  -0.4 1.00e+00 2.62e-01f  1
 183  1.0124186e+08 4.07e-04 1.58e+02  -1.7 6.47e-01   0.0 1.00e+00 4.57e-01f  1
 184  1.0118255e+08 7.43e-04 5.79e+02  -1.7 1.84e+00  -0.5 1.00e+00 2.50e-01f  1
 185  1.0114058e+08 4.74e-04 1.37e+02  -1.7 7.08e-01  -0.0 1.00e+00 4.75e-01f  1
 186  1.0107973e+08 8.06e-04 6.26e+02  -1.7 1.98e+00  -0.5 1.00e+00 2.39e-01f  1
 187  1.0103472e+08 5.22e-04 1.31e+02  -1.7 7.60e-01  -0.1 1.00e+00 4.73e-01f  1
 188  1.0097145e+08 8.47e-04 6.67e+02  -1.7 2.12e+00  -0.6 1.00e+00 2.31e-01f  1
 189  1.0092501e+08 5.44e-04 1.35e+02  -1.7 8.10e-01  -0.1 1.00e+00 4.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.0085767e+08 8.81e-04 6.73e+02  -1.7 2.26e+00  -0.6 1.00e+00 2.30e-01f  1
 191  1.0081036e+08 5.54e-04 1.45e+02  -1.7 8.61e-01  -0.2 1.00e+00 4.33e-01f  1
 192  1.0073464e+08 8.96e-04 5.95e+02  -1.7 2.39e+00  -0.7 1.00e+00 2.43e-01f  1
 193  1.0068408e+08 5.60e-04 1.52e+02  -1.7 9.06e-01  -0.2 1.00e+00 4.35e-01f  1
 194  1.0060654e+08 9.94e-04 3.89e+02  -1.7 2.49e+00  -0.7 1.00e+00 2.35e-01f  1
 195  1.0055530e+08 6.14e-04 1.67e+02  -1.7 9.85e-01  -0.3 1.00e+00 4.15e-01f  1
 196  1.0047228e+08 1.00e-03 2.55e+02  -1.7 2.66e+00  -0.8 1.00e+00 2.38e-01f  1
 197  1.0041070e+08 6.19e-04 4.26e+02  -1.7 1.01e+00  -0.3 1.00e+00 4.72e-01f  1
 198  1.0037271e+08 5.44e-04 3.97e+02  -1.7 3.30e+00  -0.8 1.17e-01 1.04e-01f  1
 199  1.0032704e+08 4.72e-04 1.74e+02  -1.7 1.11e+00  -0.4 1.00e+00 3.25e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.0029424e+08 2.52e-04 7.93e+01  -1.7 4.23e-01   0.0 1.00e+00 6.29e-01f  1
 201  1.0024290e+08 4.35e-04 3.70e+02  -1.7 1.20e+00  -0.4 1.00e+00 3.38e-01f  1
 202  1.0021110e+08 3.07e-04 2.47e+02  -1.7 4.64e-01  -0.0 1.00e+00 5.64e-01f  1
 203  1.0015951e+08 5.50e-04 1.28e+03  -1.7 1.30e+00  -0.5 1.00e+00 3.15e-01f  1
 204  1.0012526e+08 3.64e-04 5.89e+02  -1.7 5.12e-01  -0.1 1.00e+00 5.62e-01f  1
 205  1.0007187e+08 6.37e-04 2.48e+03  -1.7 1.41e+00  -0.5 1.00e+00 3.03e-01f  1
 206  1.0003434e+08 4.10e-04 1.03e+03  -1.7 5.50e-01  -0.1 1.00e+00 5.72e-01f  1
 207  9.9978851e+07 6.82e-04 4.31e+03  -1.7 1.50e+00  -0.6 1.00e+00 2.94e-01f  1
 208  9.9939007e+07 4.41e-04 1.76e+03  -1.7 5.82e-01  -0.2 1.00e+00 5.66e-01f  1
 209  9.9880566e+07 7.10e-04 7.03e+03  -1.7 1.59e+00  -0.7 1.00e+00 2.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
