Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  44  1.3309652e+08 5.96e-02 3.82e+11  -1.0 5.05e-01  11.5 8.68e-02 3.07e-03h  1
  45  1.3309674e+08 5.94e-02 2.55e+12  -1.0 5.06e-01  12.0 3.34e-01 2.23e-03h  1
  46  1.3309737e+08 5.91e-02 2.48e+12  -1.0 5.25e-01  11.5 2.81e-02 6.53e-03h  1
  47  1.3309747e+08 5.90e-02 2.08e+12  -1.0 5.05e-01  11.9 1.67e-01 1.05e-03h  1
  48  1.3309776e+08 5.88e-02 2.23e+12  -1.0 5.06e-01  12.3 5.90e-02 2.99e-03h  1
  49  1.3309783e+08 5.88e-02 5.84e+12  -1.0 5.04e-01  12.8 3.91e-01 7.88e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3309840e+08 5.84e-02 5.61e+12  -1.0 5.18e-01  12.3 4.03e-02 5.92e-03h  1
  51  1.3309844e+08 5.84e-02 4.44e+12  -1.0 5.06e-01  12.7 2.18e-01 4.53e-04h  1
  52  1.3309925e+08 5.79e-02 4.24e+12  -1.0 5.29e-01  12.2 4.60e-02 8.58e-03h  1
  53  1.3309931e+08 5.79e-02 3.35e+12  -1.0 4.96e-01  12.7 2.10e-01 6.16e-04h  1
  54  1.3309951e+08 5.77e-02 3.63e+12  -1.0 4.94e-01  13.1 9.23e-02 2.16e-03h  1
  55  1.3310005e+08 5.74e-02 3.15e+12  -1.0 5.01e-01  12.6 1.56e-01 5.74e-03h  1
  56  1.3310025e+08 5.73e-02 4.02e+12  -1.0 4.92e-01  13.0 2.46e-01 2.17e-03h  1
  57  1.3310062e+08 5.71e-02 5.49e+12  -1.0 4.89e-01  13.5 8.26e-02 3.98e-03h  1
  58  1.3310116e+08 5.67e-02 5.25e+12  -1.0 4.93e-01  13.0 8.74e-02 5.82e-03h  1
  59  1.3310143e+08 5.66e-02 9.76e+12  -1.0 4.84e-01  13.4 4.81e-01 2.91e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.3310183e+08 5.63e-02 1.24e+13  -1.0 4.79e-01  13.8 7.06e-02 4.29e-03h  1
  61  1.3310236e+08 5.60e-02 1.19e+13  -1.0 4.78e-01  13.4 6.13e-02 5.88e-03h  1
  62  1.3310255e+08 5.59e-02 2.16e+13  -1.0 4.73e-01  13.8 4.98e-01 2.11e-03h  1
  63  1.3310304e+08 5.56e-02 2.78e+13  -1.0 4.71e-01  14.2 8.32e-02 5.34e-03h  1
  64  1.3310357e+08 5.52e-02 2.65e+13  -1.0 4.66e-01  13.7 6.70e-02 5.88e-03h  1
  65  1.3310370e+08 5.52e-02 4.77e+13  -1.0 4.65e-01  14.2 5.24e-01 1.43e-03h  1
  66  1.3310418e+08 5.49e-02 6.26e+13  -1.0 4.64e-01  14.6 9.82e-02 5.42e-03h  1
  67  1.3310473e+08 5.45e-02 5.99e+13  -1.0 4.61e-01  14.1 7.69e-02 6.13e-03h  1
  68  1.3310486e+08 5.44e-02 1.17e+14  -1.0 4.59e-01  14.5 5.95e-01 1.43e-03h  1
  69  1.3310543e+08 5.41e-02 1.96e+14  -1.0 4.58e-01  15.0 1.07e-01 6.52e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3310598e+08 5.38e-02 1.80e+14  -1.0 4.54e-01  14.5 7.65e-02 6.28e-03h  1
  71  1.3310612e+08 5.37e-02 2.56e+14  -1.0 4.52e-01  14.9 5.83e-01 1.59e-03h  1
  72  1.3310663e+08 5.34e-02 4.26e+14  -1.0 4.51e-01  15.3 1.17e-01 5.85e-03h  1
  73  1.3310721e+08 5.30e-02 3.90e+14  -1.0 4.48e-01  14.9 8.97e-02 6.62e-03h  1
  74  1.3310736e+08 5.29e-02 6.85e+14  -1.0 4.45e-01  15.3 6.56e-01 1.80e-03h  1
  75  1.3310769e+08 5.27e-02 8.81e+14  -1.0 4.44e-01  15.7 1.21e-01 3.78e-03h  1
  76  1.3310819e+08 5.24e-02 8.26e+14  -1.0 4.42e-01  15.2 1.22e-01 5.89e-03h  1
  77  1.3310849e+08 5.22e-02 1.55e+15  -1.0 4.40e-01  15.7 5.93e-01 3.57e-03h  1
  78  1.3310879e+08 5.20e-02 2.01e+15  -1.0 4.38e-01  16.1 1.08e-01 3.46e-03h  1
  79  1.3310925e+08 5.17e-02 1.93e+15  -1.0 4.41e-01  15.6 1.31e-01 5.53e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.3310959e+08 5.15e-02 2.02e+15  -1.0 4.41e-01  16.0 3.41e-02 4.05e-03h  1
  81  1.3310968e+08 5.15e-02 2.19e+15  -1.0 4.38e-01  16.5 1.32e-02 1.05e-03h  1
  82  1.3311001e+08 5.13e-02 2.38e+15  -1.0 4.34e-01  16.0 1.34e-01 3.91e-03h  1
  83  1.3311027e+08 5.11e-02 6.04e+15  -1.0 4.37e-01  16.4 8.65e-02 3.08e-03h  1
  84  1.3311058e+08 5.09e-02 3.36e+15  -1.0 4.29e-01  15.9 1.64e-01 3.77e-03h  1
  85  1.3311086e+08 5.08e-02 4.42e+15  -1.0 4.37e-01  16.4 3.93e-02 3.36e-03h  1
  86  1.3311094e+08 5.07e-02 3.91e+15  -1.0 4.40e-01  16.8 2.69e-02 9.57e-04h  1
  87  1.3311123e+08 5.05e-02 3.92e+15  -1.0 4.31e-01  16.3 8.66e-03 3.59e-03h  1
  88  1.3311126e+08 5.05e-02 3.98e+15  -1.0 4.30e-01  16.7 3.44e-03 3.17e-04h  1
  89  1.3311163e+08 5.03e-02 4.03e+15  -1.0 4.24e-01  16.2 7.09e-02 4.55e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.3311174e+08 5.02e-02 4.29e+15  -1.0 4.25e-01  16.7 1.73e-02 1.36e-03h  1
  91  1.3311209e+08 5.00e-02 4.20e+15  -1.0 4.21e-01  16.2 3.97e-02 4.21e-03h  1
  92  1.3311221e+08 4.99e-02 4.42e+15  -1.0 4.20e-01  16.6 2.02e-02 1.59e-03h  1
  93  1.3311235e+08 4.98e-02 4.43e+15  -1.0 4.19e-01  17.1 2.14e-03 1.66e-03h  1
  94  1.3311244e+08 4.98e-02 4.66e+15  -1.0 4.18e-01  16.6 3.45e-02 1.09e-03h  1
  95  1.3311258e+08 4.97e-02 4.75e+15  -1.0 4.26e-01  17.0 4.02e-03 1.74e-03h  1
  96  1.3311280e+08 4.96e-02 8.32e+15  -1.0 4.17e-01  16.5 5.83e-02 2.76e-03h  1
  97  1.3311294e+08 4.95e-02 7.57e+15  -1.0 4.18e-01  16.9 2.04e-04 1.76e-03h  1
  98  1.3311322e+08 4.93e-02 4.60e+15  -1.0 4.15e-01  16.5 1.31e-01 3.49e-03h  1
  99  1.3311329e+08 4.93e-02 4.83e+15  -1.0 4.21e-01  16.9 1.05e-02 7.85e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.3311343e+08 4.92e-02 4.68e+15  -1.0 4.22e-01  17.3 6.24e-05 1.76e-03h  1
 101  1.3311353e+08 4.91e-02 1.22e+16  -1.0 4.18e-01  16.8 2.23e-02 1.28e-03h  1
 102  1.3311359e+08 4.91e-02 1.16e+16  -1.0 4.17e-01  17.3 3.54e-04 7.28e-04h  1
 103  1.3311369e+08 4.90e-02 1.16e+16  -1.0 4.12e-01  16.8 1.75e-03 1.30e-03h  1
 104  1.3311376e+08 4.90e-02 1.22e+16  -1.0 4.11e-01  17.2 1.99e-03 8.63e-04h  1
 105  1.3311398e+08 4.88e-02 5.38e+15  -1.0 4.11e-01  16.7 8.16e-02 2.80e-03h  1
 106  1.3311400e+08 4.88e-02 5.62e+15  -1.0 4.19e-01  17.2 5.11e-03 2.52e-04h  1
 107  1.3311441e+08 4.86e-02 5.59e+15  -1.0 4.10e-01  16.7 3.94e-04 5.16e-03h  1
 108  1.3311442e+08 4.86e-02 5.59e+15  -1.0 4.08e-01  17.1 9.01e-06 5.69e-05h  1
 109r 1.3311442e+08 4.86e-02 1.00e+03  -1.0 0.00e+00  17.5 0.00e+00 4.50e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 1.3079681e+08 1.22e-02 1.33e+03  -1.0 3.19e+03    -  2.05e-02 2.06e-03f  1
 111  1.3051414e+08 1.22e-02 8.01e+01  -1.0 3.20e+02    -  1.66e-03 1.29e-03f  1
 112  1.3051417e+08 1.22e-02 1.91e+13  -1.0 2.58e-01  17.1 9.89e-01 6.32e-04h  1
 113r 1.3051417e+08 1.22e-02 1.00e+03  -1.0 0.00e+00  16.6 0.00e+00 3.96e-07R  5
 114r 1.3065754e+08 8.44e-03 9.88e+02  -1.0 1.56e+02    -  3.33e-02 8.15e-03f  1
 115  1.2996131e+08 8.40e-03 7.98e+01  -1.0 3.19e+02    -  3.64e-03 3.17e-03f  1
 116  1.2996131e+08 8.40e-03 5.03e+11  -1.0 6.56e-02  16.1 9.90e-01 5.91e-04h  1
 117r 1.2996131e+08 8.40e-03 1.00e+03  -1.0 0.00e+00  15.6 0.00e+00 3.70e-07R  5
 118r 1.3219097e+08 1.18e-02 9.64e+02  -1.0 1.37e+02    -  5.67e-02 2.92e-02f  1
 119r 1.3216032e+08 1.16e-02 9.09e+02  -1.0 1.55e+01    -  9.45e-02 5.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 1.3092840e+08 1.06e-02 7.88e+02  -1.0 3.03e+01    -  1.50e-01 1.33e-01f  1
 121r 1.2767754e+08 2.98e-02 5.68e+02  -1.0 3.88e+01    -  2.74e-01 2.79e-01f  1
 122r 1.1853932e+08 2.30e-01 3.41e+02  -1.0 4.83e+01    -  4.47e-01 6.75e-01f  1
 123r 1.0403847e+08 7.22e-01 1.56e+02  -1.0 5.68e+01    -  7.15e-01 1.00e+00f  1
 124r 8.9085555e+07 1.42e+00 3.56e+02  -1.0 6.57e+01    -  4.43e-01 1.00e+00f  1
 125r 8.9071810e+07 1.25e+00 3.14e+02  -1.0 3.52e+00   2.0 1.11e-01 1.20e-01h  1
 126r 8.9064678e+07 1.03e+00 1.43e+03  -1.0 2.23e+00   2.4 2.16e-03 1.77e-01h  1
 127r 8.9049592e+07 4.29e-01 1.52e+03  -1.0 1.80e+00   1.9 9.90e-02 5.89e-01h  1
 128r 8.9023948e+07 2.13e-01 7.92e+02  -1.0 1.32e+00   1.5 6.49e-01 5.05e-01f  1
 129r 8.9015858e+07 1.99e-01 1.13e+03  -1.0 3.17e+00   1.0 1.00e+00 6.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 8.8997841e+07 1.86e-01 1.09e+03  -1.0 9.18e+00   0.5 7.65e-01 6.53e-02f  1
 131r 8.8991258e+07 1.81e-01 1.18e+03  -1.0 1.08e+01   0.0 1.00e+00 2.28e-02f  1
 132r 8.8978643e+07 6.98e-02 4.92e+02  -1.0 6.86e-01  -0.4 8.67e-01 6.13e-01f  1
 133r 8.8972934e+07 5.56e-03 1.60e-01  -1.0 2.09e-01  -0.9 1.00e+00 1.00e+00f  1
 134  8.8159514e+07 5.51e-03 5.68e+01  -1.0 2.80e+02    -  3.44e-03 5.67e-03f  1
 135  8.7975285e+07 5.46e-03 5.67e+01  -1.0 2.78e+02    -  6.37e-03 1.29e-03f  1
 136  8.7278000e+07 5.41e-03 8.31e+01  -1.0 2.78e+02    -  2.55e-02 4.93e-03f  1
 137  8.6342734e+07 5.36e-03 3.20e+02  -1.0 2.77e+02    -  4.04e-02 6.69e-03f  1
 138  8.4991059e+07 5.29e-03 8.83e+02  -1.0 2.76e+02    -  5.87e-02 9.81e-03f  1
 139  8.3543686e+07 5.22e-03 1.80e+03  -1.0 2.75e+02    -  6.40e-02 1.07e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  8.3076324e+07 5.20e-03 2.58e+03  -1.0 2.73e+02    -  3.95e-02 3.52e-03f  1
 141  8.2819256e+07 5.19e-03 3.35e+03  -1.0 2.73e+02    -  3.31e-02 1.95e-03f  1
 142  8.2537270e+07 5.18e-03 4.27e+03  -1.0 2.73e+02    -  3.62e-02 2.14e-03f  1
 143  8.2203484e+07 5.17e-03 5.34e+03  -1.0 2.73e+02    -  3.90e-02 2.55e-03f  1
 144  8.2030446e+07 5.16e-03 6.72e+03  -1.0 2.73e+02    -  4.48e-02 1.33e-03f  1
 145  8.1609115e+07 5.14e-03 8.26e+03  -1.0 2.73e+02    -  4.88e-02 3.24e-03f  1
 146  8.1174421e+07 5.12e-03 9.81e+03  -1.0 2.74e+02    -  4.59e-02 3.36e-03f  1
 147  8.0830375e+07 5.11e-03 1.15e+04  -1.0 2.75e+02    -  4.52e-02 2.67e-03f  1
 148  8.0374685e+07 5.09e-03 1.32e+04  -1.0 2.76e+02    -  4.65e-02 3.56e-03f  1
 149  8.0099185e+07 5.08e-03 1.52e+04  -1.0 2.77e+02    -  4.74e-02 2.16e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.9692336e+07 5.06e-03 1.74e+04  -1.0 2.78e+02    -  5.07e-02 3.21e-03f  1
 151  7.9453196e+07 5.05e-03 1.98e+04  -1.0 2.79e+02    -  5.25e-02 1.90e-03f  1
 152  7.9007523e+07 5.03e-03 2.24e+04  -1.0 2.80e+02    -  5.65e-02 3.55e-03f  1
 153  7.8622034e+07 5.02e-03 2.52e+04  -1.0 2.81e+02    -  5.60e-02 3.09e-03f  1
 154  7.8063245e+07 4.99e-03 2.79e+04  -1.0 2.82e+02    -  5.52e-02 4.50e-03f  1
 155  7.7760876e+07 4.98e-03 3.09e+04  -1.0 2.83e+02    -  5.41e-02 2.45e-03f  1
 156  7.7410880e+07 4.97e-03 3.42e+04  -1.0 2.84e+02    -  5.95e-02 2.85e-03f  1
 157  7.6841320e+07 4.94e-03 3.74e+04  -1.0 2.85e+02    -  5.97e-02 4.67e-03f  1
 158  7.6559727e+07 4.93e-03 4.09e+04  -1.0 2.85e+02    -  5.83e-02 2.32e-03f  1
 159  7.6244545e+07 4.92e-03 4.49e+04  -1.0 2.86e+02    -  6.53e-02 2.61e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.5626145e+07 4.89e-03 4.88e+04  -1.0 2.87e+02    -  6.67e-02 5.15e-03f  1
 161  7.5175042e+07 4.87e-03 5.27e+04  -1.0 2.87e+02    -  6.37e-02 3.79e-03f  1
 162  7.4615715e+07 4.85e-03 5.67e+04  -1.0 2.87e+02    -  6.46e-02 4.73e-03f  1
 163  7.3971829e+07 4.82e-03 6.04e+04  -1.0 2.87e+02    -  6.19e-02 5.50e-03f  1
 164  7.3358736e+07 4.80e-03 6.39e+04  -1.0 2.87e+02    -  5.79e-02 5.28e-03f  1
 165  7.2936577e+07 4.78e-03 6.77e+04  -1.0 2.87e+02    -  5.94e-02 3.67e-03f  1
 166  7.2678723e+07 4.77e-03 7.23e+04  -1.0 2.87e+02    -  6.63e-02 2.25e-03f  1
 167  7.2315108e+07 4.75e-03 7.76e+04  -1.0 2.87e+02    -  7.72e-02 3.19e-03f  1
 168  7.1568207e+07 4.72e-03 8.28e+04  -1.0 2.88e+02    -  8.05e-02 6.61e-03f  1
 169  7.0856708e+07 4.69e-03 8.74e+04  -1.0 2.87e+02    -  7.39e-02 6.37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.0395167e+07 4.67e-03 9.24e+04  -1.0 2.86e+02    -  7.45e-02 4.17e-03f  1
 171  6.9732169e+07 4.64e-03 9.76e+04  -1.0 2.86e+02    -  7.94e-02 6.04e-03f  1
 172  6.9187269e+07 4.61e-03 1.03e+05  -1.0 2.85e+02    -  8.23e-02 5.02e-03f  1
 173  6.8716481e+07 4.59e-03 1.09e+05  -1.0 2.85e+02    -  9.12e-02 4.37e-03f  1
 174  6.8064171e+07 4.56e-03 1.16e+05  -1.0 2.85e+02    -  1.01e-01 6.11e-03f  1
 175  6.7437769e+07 4.54e-03 1.23e+05  -1.0 2.84e+02    -  1.09e-01 5.93e-03f  1
 176  6.6741580e+07 4.50e-03 1.31e+05  -1.0 2.83e+02    -  1.20e-01 6.67e-03f  1
 177  6.5880499e+07 4.47e-03 1.40e+05  -1.0 2.82e+02    -  1.28e-01 8.35e-03f  1
 178  6.5036370e+07 4.43e-03 1.48e+05  -1.0 2.81e+02    -  1.38e-01 8.31e-03f  1
 179  6.4115726e+07 4.38e-03 1.58e+05  -1.0 2.80e+02    -  1.54e-01 9.21e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.3095408e+07 4.34e-03 1.67e+05  -1.0 2.78e+02    -  1.68e-01 1.04e-02f  1
 181  6.2028288e+07 4.29e-03 1.78e+05  -1.0 2.76e+02    -  1.94e-01 1.11e-02f  1
 182  6.0744267e+07 4.22e-03 1.89e+05  -1.0 2.74e+02    -  2.25e-01 1.36e-02f  1
 183  5.9459250e+07 4.16e-03 2.02e+05  -1.0 2.71e+02    -  2.69e-01 1.40e-02f  1
 184  5.7955779e+07 4.08e-03 2.17e+05  -1.0 2.68e+02    -  3.46e-01 1.68e-02f  1
 185  5.6092104e+07 3.99e-03 2.35e+05  -1.0 2.64e+02    -  4.90e-01 2.16e-02f  1
 186  5.3743035e+07 4.99e-03 2.59e+05  -1.0 2.58e+02    -  8.13e-01 2.84e-02f  1
 187  4.7358340e+07 1.56e-02 2.53e+05  -1.0 2.50e+02    -  6.87e-01 8.40e-02f  1
 188  4.2386751e+07 2.25e-02 2.32e+05  -1.0 2.31e+02    -  1.76e-01 7.60e-02f  1
 189  4.2386761e+07 2.25e-02 2.08e+11  -1.0 4.54e-01  15.2 2.61e-04 3.18e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 4.2386761e+07 2.25e-02 1.00e+03  -1.0 0.00e+00  14.7 0.00e+00 3.94e-07R  4
 191r 4.2298389e+07 5.63e-03 1.23e+03  -1.0 1.42e+02    -  3.65e-02 4.47e-03f  1
 192  4.2285591e+07 5.63e-03 2.48e+03  -1.0 1.85e+02    -  1.46e-01 2.11e-04f  1
 193  4.1565716e+07 5.81e-03 1.22e+04  -1.0 1.91e+02    -  3.24e-01 1.20e-02f  1
 194  4.1426778e+07 5.81e-03 1.47e+04  -1.0 1.98e+02    -  5.63e-02 2.34e-03f  1
 195  4.1275923e+07 5.80e-03 1.80e+04  -1.0 1.99e+02    -  6.68e-02 2.56e-03f  1
 196  4.1169391e+07 5.80e-03 2.16e+04  -1.0 2.00e+02    -  6.73e-02 1.82e-03f  1
 197  4.1081817e+07 5.79e-03 2.58e+04  -1.0 2.01e+02    -  7.04e-02 1.50e-03f  1
 198  4.0970455e+07 5.78e-03 3.07e+04  -1.0 2.02e+02    -  7.56e-02 1.91e-03f  1
 199  4.0820305e+07 5.78e-03 3.87e+04  -1.0 2.03e+02    -  1.14e-01 2.59e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.0574027e+07 5.77e-03 4.63e+04  -1.0 2.04e+02    -  1.04e-01 4.26e-03f  1
 201  4.0365372e+07 5.76e-03 5.49e+04  -1.0 2.04e+02    -  1.11e-01 3.64e-03f  1
 202  4.0266674e+07 5.76e-03 6.31e+04  -1.0 2.05e+02    -  9.81e-02 1.73e-03f  1
 203  4.0180643e+07 5.75e-03 7.28e+04  -1.0 2.06e+02    -  1.11e-01 1.51e-03f  1
 204  4.0075315e+07 5.74e-03 8.67e+04  -1.0 2.06e+02    -  1.55e-01 1.85e-03f  1
 205  3.9945976e+07 5.73e-03 9.96e+04  -1.0 2.07e+02    -  1.43e-01 2.28e-03f  1
 206  3.9627459e+07 5.72e-03 1.39e+05  -1.0 2.08e+02    -  4.22e-01 5.65e-03f  1
 207  3.9182633e+07 5.72e-03 1.98e+05  -1.0 2.10e+02    -  7.20e-01 7.94e-03f  1
 208  3.8715835e+07 5.72e-03 2.05e+05  -1.0 2.12e+02    -  1.59e-01 8.40e-03f  1
 209  3.8183182e+07 5.73e-03 2.09e+05  -1.0 2.11e+02    -  1.26e-01 9.72e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.7764944e+07 5.72e-03 2.18e+05  -1.0 2.09e+02    -  2.21e-01 7.76e-03f  1
 211  3.7054881e+07 5.76e-03 2.37e+05  -1.0 2.08e+02    -  5.30e-01 1.34e-02f  1
 212  3.5382369e+07 6.59e-03 2.59e+05  -1.0 2.06e+02    -  1.00e+00 3.25e-02f  1
