Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  44  7.1195767e+06 2.38e-01 7.43e+02  -1.0 2.23e+02    -  4.94e-01 1.21e-01f  1
  45  6.7782656e+06 2.14e-01 6.26e+02  -1.0 2.23e+02    -  6.09e-01 1.01e-01f  1
  46  6.4485807e+06 1.90e-01 5.20e+02  -1.0 2.22e+02    -  5.84e-01 1.15e-01f  1
  47  6.1663095e+06 1.67e-01 4.03e+02  -1.0 2.18e+02    -  8.43e-01 1.21e-01f  1
  48  5.8915504e+06 1.40e-01 2.92e+02  -1.0 2.02e+02    -  7.63e-01 1.66e-01f  1
  49  5.7229910e+06 1.15e-01 3.25e+02  -1.0 1.72e+02    -  1.00e+00 1.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5.6169998e+06 9.14e-02 3.09e+02  -1.0 1.41e+02    -  1.00e+00 2.05e-01f  1
  51  5.5511481e+06 7.20e-02 2.62e+02  -1.0 1.18e+02    -  1.00e+00 2.13e-01f  1
  52  5.5055522e+06 5.51e-02 2.07e+02  -1.0 1.02e+02    -  1.00e+00 2.36e-01f  1
  53  5.4740265e+06 4.08e-02 1.57e+02  -1.0 8.97e+01    -  1.00e+00 2.60e-01f  1
  54  5.4524999e+06 2.95e-02 1.14e+02  -1.0 8.06e+01    -  1.00e+00 2.83e-01f  1
  55  5.4379489e+06 2.23e-02 7.94e+01  -1.0 7.37e+01    -  1.00e+00 3.06e-01f  1
  56  5.4282599e+06 2.22e-02 5.35e+01  -1.0 6.86e+01    -  1.00e+00 3.29e-01f  1
  57  5.4220346e+06 2.45e-02 3.46e+01  -1.0 6.46e+01    -  1.00e+00 3.54e-01f  1
  58  5.4183328e+06 3.04e-02 2.15e+01  -1.0 6.10e+01    -  1.00e+00 3.81e-01f  1
  59  5.4165584e+06 4.37e-02 1.29e+01  -1.0 5.63e+01    -  1.00e+00 4.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.4164607e+06 5.57e-02 7.77e+00  -1.0 4.12e+01    -  1.00e+00 3.93e-01h  1
  61  5.4185696e+06 6.83e-03 1.12e-02  -1.0 1.01e+01    -  1.00e+00 1.00e+00h  1
  62  5.4159394e+06 9.40e-03 8.83e-02  -2.5 8.44e+00    -  9.13e-01 1.00e+00f  1
  63  5.4159035e+06 3.07e-02 1.76e-04  -2.5 2.06e+00    -  1.00e+00 1.00e+00h  1
  64  5.4159031e+06 7.98e-03 3.29e-06  -2.5 3.03e-01    -  1.00e+00 1.00e+00h  1
  65  5.4158266e+06 4.67e-03 1.60e-03  -3.8 5.81e-01    -  9.42e-01 1.00e+00f  1
  66  5.4158265e+06 1.39e-03 2.99e-07  -3.8 7.08e-02    -  1.00e+00 1.00e+00h  1
  67  5.4158223e+06 1.94e-04 1.15e-05  -5.7 4.87e-02    -  9.93e-01 1.00e+00f  1
  68  5.4158223e+06 8.89e-07 5.18e-11  -5.7 1.24e-03    -  1.00e+00 1.00e+00h  1
  69  5.4158222e+06 2.16e-08 3.65e-12  -8.6 5.51e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5.4158222e+06 4.55e-13 4.55e-13  -9.0 6.16e-07    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 70

                                   (scaled)                 (unscaled)
Objective...............:   1.3232621797902029e+05    5.4158222444109162e+06
Dual infeasibility......:   4.5474735088646412e-13    1.8611812958398910e-11
Constraint violation....:   4.5474735088646412e-13    4.5474735088646412e-13
Variable bound violation:   9.9995527413909713e-09    9.9995527413909713e-09
Complementarity.........:   9.0930244384901042e-10    3.7215757221108328e-08
Overall NLP error.......:   9.0930244384901042e-10    3.7215757221108328e-08


Number of objective function evaluations             = 75
Number of objective gradient evaluations             = 71
Number of equality constraint evaluations            = 75
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 72
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 70
Total seconds in IPOPT                               = 31.384

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   1.10 s ( 14.72ms)   1.10 s ( 14.73ms)        75
       nlp_g  |   1.09 s ( 14.60ms)   1.10 s ( 14.61ms)        75
  nlp_grad_f  |   3.61 s ( 49.39ms)   3.61 s ( 49.48ms)        73
  nlp_hess_l  |  16.06 s (232.75ms)  16.07 s (232.88ms)        69
   nlp_jac_g  |   8.10 s (111.02ms)   8.11 s (111.10ms)        73
       total  |  31.40 s ( 31.40 s)  31.45 s ( 31.45 s)         1
Running experiment 2
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6664967e+05 1,03e-01 1,36e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6666235e+05 9,04e-02 1,03e+02  -1,0 8,00e-02   4,0 9,90e-01 1,24e-01h  1
   2  2,6666252e+05 9,03e-02 1,05e+04  -1,0 5,38e-02   5,3 1,00e+00 1,84e-03h  1
   3  2,6666245e+05 9,03e-02 2,35e+06  -1,0 2,56e+00   5,8 6,34e-03 2,83e-05h  1
   4  2,6665497e+05 9,02e-02 4,68e+06  -1,0 1,96e+01   5,3 3,25e-03 3,54e-04h  1
   5  2,6665386e+05 9,02e-02 6,25e+07  -1,0 2,10e+01   6,6 2,06e-03 4,83e-05h  1
   6  2,6664956e+05 9,02e-02 7,55e+07  -1,0 1,62e+01   7,0 6,03e-04 3,23e-04h  1
   7  2,6664947e+05 9,01e-02 2,08e+08  -1,0 1,94e+00   8,4 1,29e-02 1,18e-03h  1
   8  2,6664946e+05 9,00e-02 7,37e+08  -1,0 1,34e+00   8,8 2,43e-02 6,94e-04h  1
   9  2,6664946e+05 9,00e-02 4,59e+09  -1,0 1,30e+00   9,2 4,38e-02 1,09e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6664935e+05 8,99e-02 4,89e+09  -1,0 2,27e+00   8,7 9,36e-03 1,69e-03h  1
  11  2,6664934e+05 8,99e-02 7,08e+09  -1,0 1,26e+00   9,2 2,69e-02 3,05e-05h  1
  12  2,6664902e+05 8,98e-02 1,59e+10  -1,0 3,44e+00   9,6 7,16e-03 7,38e-04h  1
  13  2,6664892e+05 8,96e-02 3,83e+10  -1,0 2,13e+00  10,0 1,56e-02 1,65e-03h  1
  14  2,6664897e+05 8,96e-02 8,29e+10  -1,0 1,42e+00  10,4 2,95e-02 1,02e-03h  1
  15  2,6664898e+05 8,95e-02 3,86e+11  -1,0 1,21e+00  10,9 6,35e-02 1,67e-04h  1
  16  2,6664902e+05 8,95e-02 3,74e+11  -1,0 2,19e+00  10,4 1,22e-02 8,31e-04h  1
  17  2,6664911e+05 8,93e-02 3,71e+11  -1,0 1,59e+00  10,8 4,70e-03 1,84e-03h  1
  18  2,6664921e+05 8,92e-02 3,71e+11  -1,0 1,21e+00  11,2 2,54e-05 1,62e-03h  1
  19  2,6664921e+05 8,92e-02 3,70e+11  -1,0 1,04e+00  11,7 8,62e-04 4,30e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2,6664921e+05 8,92e-02 1,00e+03  -1,0 0,00e+00  11,2 0,00e+00 2,97e-07R  5
  21r 2,4671627e+05 2,28e-02 1,12e+03  -1,0 1,32e+04    -  7,22e-02 1,11e-03f  1
  22  2,4599055e+05 2,21e-02 1,17e+02  -1,0 1,34e+01    -  2,65e-04 3,14e-02f  1
  23  2,4595444e+05 1,39e-02 2,64e+09  -1,0 1,14e-01  10,7 9,90e-01 3,70e-01f  1
  24  2,4631737e+05 1,19e-02 2,26e+09  -1,0 1,32e+00    -  3,46e-01 1,44e-01f  1
  25  2,4632104e+05 1,19e-02 2,25e+09  -1,0 1,14e+00    -  1,00e+00 1,68e-03h  1
  26  2,4632527e+05 1,19e-02 2,25e+09  -1,0 1,14e+00    -  7,14e-01 1,94e-03h  1
  27  2,4848867e+05 1,40e-04 1,75e+08  -1,0 1,14e+00    -  1,00e+00 9,90e-01h  1
  28  2,4848757e+05 2,42e-06 1,25e+08  -1,0 1,56e-03  10,2 3,11e-01 1,00e+00h  1
  29  2,4848735e+05 1,94e-11 5,24e+05  -1,0 1,59e-04    -  9,90e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2,4848735e+05 1,71e-13 2,47e+03  -1,0 1,91e-07   9,8 9,97e-01 1,00e+00f  1
  31  2,4848735e+05 2,37e-10 2,94e+04  -1,0 1,54e-05   9,3 1,00e+00 1,00e+00f  1
  32  2,4848735e+05 5,38e-13 4,67e+02  -1,0 7,34e-07   8,8 1,00e+00 1,00e+00f  1
  33  2,4848735e+05 5,24e-11 1,54e+03  -1,0 7,24e-06   8,3 1,00e+00 1,00e+00f  1
  34  2,4848735e+05 7,62e-11 6,18e+02  -1,0 8,73e-06   7,9 1,00e+00 1,00e+00f  1
  35  2,4848735e+05 3,80e-10 4,60e+02  -1,0 1,95e-05   7,4 1,00e+00 1,00e+00f  1
  36  2,4848735e+05 8,49e-10 2,29e+02  -1,0 2,91e-05   6,9 1,00e+00 1,00e+00f  1
  37  2,4848734e+05 2,59e-09 1,33e+02  -1,0 5,09e-05   6,4 1,00e+00 1,00e+00f  1
  38  2,4848732e+05 6,17e-09 7,40e+01  -1,0 8,45e-05   5,9 1,00e+00 1,00e+00f  1
  39  2,4848726e+05 4,53e-08 6,19e+01  -1,0 2,13e-04   5,5 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,4848707e+05 3,60e-07 5,79e+01  -1,0 6,00e-04   5,0 1,00e+00 1,00e+00f  1
  41  2,4848650e+05 2,58e-06 5,17e+01  -1,0 1,60e-03   4,5 1,00e+00 1,00e+00f  1
  42  2,4848482e+05 2,47e-06 2,13e+01  -1,0 1,97e-03   4,0 1,00e+00 1,00e+00f  1
  43  2,4848418e+05 3,22e-07 2,76e+01  -1,0 9,57e-04   4,5 1,00e+00 1,00e+00f  1
  44  2,4848230e+05 5,13e-06 3,64e+01  -1,0 3,79e-03   4,0 1,00e+00 1,00e+00f  1
  45  2,4848160e+05 8,03e-07 3,69e+01  -1,0 1,44e-03   4,4 1,00e+00 1,00e+00f  1
  46  2,4847951e+05 1,37e-05 4,98e+01  -1,0 5,83e-03   3,9 1,00e+00 1,00e+00f  1
  47  2,4847872e+05 1,79e-06 4,51e+01  -1,0 1,98e-03   4,4 1,00e+00 1,00e+00f  1
  48  2,4847639e+05 2,21e-05 5,41e+01  -1,0 7,13e-03   3,9 1,00e+00 1,00e+00f  1
  49  2,4847551e+05 1,38e-06 3,63e+01  -1,0 1,79e-03   4,3 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,4847352e+05 6,55e-06 1,07e+03  -1,0 5,30e-03   3,8 1,00e+00 7,64e-01f  1
  51  2,4846926e+05 4,10e-05 1,01e+03  -1,0 2,30e-02   3,4 5,97e-01 5,54e-01f  1
  52  2,4846636e+05 2,72e-05 7,83e+01  -1,0 6,54e-03   3,8 1,00e+00 1,00e+00f  1
  53  2,4846520e+05 2,66e-05 3,34e+03  -1,0 2,55e-02   3,3 5,63e-01 1,36e-01f  1
  54  2,4846197e+05 5,74e-06 2,37e+01  -1,0 4,46e-03   3,7 1,00e+00 1,00e+00f  1
  55  2,4846076e+05 7,50e-07 2,58e+01  -1,0 1,81e-03   4,2 1,00e+00 1,00e+00f  1
  56  2,4845715e+05 7,64e-06 2,41e+01  -1,0 5,08e-03   3,7 1,00e+00 1,00e+00f  1
  57  2,4845580e+05 8,24e-07 1,96e+01  -1,0 1,56e-03   4,1 1,00e+00 1,00e+00f  1
  58  2,4845177e+05 6,72e-06 3,29e+01  -1,0 4,86e-03   3,6 1,00e+00 1,00e+00f  1
  59  2,4845026e+05 5,98e-07 2,00e+01  -1,0 1,78e-03   4,1 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,4844576e+05 4,86e-06 2,14e+01  -1,0 5,71e-03   3,6 1,00e+00 1,00e+00f  1
  61  2,4844407e+05 5,04e-07 2,15e+01  -1,0 2,15e-03   4,0 1,00e+00 1,00e+00f  1
  62  2,4843905e+05 5,73e-06 2,34e+01  -1,0 7,03e-03   3,5 1,00e+00 1,00e+00f  1
  63  2,4843716e+05 9,66e-07 2,36e+01  -1,0 2,66e-03   3,9 1,00e+00 1,00e+00f  1
  64  2,4843155e+05 1,08e-05 2,58e+01  -1,0 8,72e-03   3,5 1,00e+00 1,00e+00f  1
  65  2,4842945e+05 1,83e-06 2,61e+01  -1,0 3,31e-03   3,9 1,00e+00 1,00e+00f  1
  66  2,4842318e+05 2,07e-05 2,86e+01  -1,0 1,09e-02   3,4 1,00e+00 1,00e+00f  1
  67  2,4842083e+05 3,64e-06 2,85e+01  -1,0 4,06e-03   3,8 1,00e+00 1,00e+00f  1
  68  2,4841382e+05 3,78e-05 3,01e+01  -1,0 1,29e-02   3,4 1,00e+00 1,00e+00f  1
  69  2,4840602e+05 3,49e-05 1,68e+03  -1,0 2,97e-02   2,9 1,00e+00 3,77e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,4839821e+05 7,17e-06 1,71e+01  -1,0 8,23e-03   3,3 1,00e+00 1,00e+00f  1
  71  2,4837511e+05 1,10e-04 1,54e+01  -1,0 2,23e-02   2,8 1,00e+00 1,00e+00f  1
  72  2,4836647e+05 1,66e-05 1,54e+01  -1,0 8,34e-03   3,3 1,00e+00 1,00e+00f  1
  73  2,4834551e+05 4,65e-05 1,51e+02  -1,0 2,47e-02   2,8 1,00e+00 8,17e-01f  1
  74  2,4833589e+05 6,53e-06 1,52e+01  -1,0 9,28e-03   3,2 1,00e+00 1,00e+00f  1
  75  2,4830731e+05 2,61e-05 1,51e+01  -1,0 2,76e-02   2,7 1,00e+00 1,00e+00f  1
  76  2,4829661e+05 3,46e-06 1,50e+01  -1,0 1,03e-02   3,2 1,00e+00 1,00e+00f  1
  77  2,4826475e+05 9,41e-05 1,49e+01  -1,0 3,07e-02   2,7 1,00e+00 1,00e+00f  1
  78  2,4825283e+05 7,97e-06 1,49e+01  -1,0 1,15e-02   3,1 1,00e+00 1,00e+00f  1
  79  2,4821729e+05 9,33e-05 1,48e+01  -1,0 3,42e-02   2,6 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,4819483e+05 4,00e-04 8,34e+01  -1,0 1,50e-01   2,2 1,97e-01 2,14e-01f  1
  81  2,4818285e+05 2,88e-04 3,83e+03  -1,0 3,82e-02   2,6 1,00e+00 3,02e-01f  1
  82  2,4812993e+05 1,69e-04 7,12e+02  -1,0 1,13e-01   2,1 1,00e+00 4,49e-01f  1
  83  2,4808558e+05 6,52e-05 1,46e+01  -1,0 4,27e-02   2,5 1,00e+00 1,00e+00f  1
  84  2,4806898e+05 8,37e-06 1,46e+01  -1,0 1,60e-02   3,0 1,00e+00 1,00e+00f  1
  85  2,4802214e+05 1,27e-04 1,18e+02  -1,0 4,78e-02   2,5 1,00e+00 9,44e-01f  1
  86  2,4800355e+05 4,83e-05 1,45e+01  -1,0 1,79e-02   2,9 1,00e+00 1,00e+00f  1
  87  2,4794800e+05 9,53e-05 1,44e+01  -1,0 5,35e-02   2,4 1,00e+00 1,00e+00f  1
  88  2,4779805e+05 7,14e-04 1,43e+01  -1,0 1,59e-01   2,0 1,00e+00 9,08e-01f  1
  89  2,4773614e+05 1,19e-04 1,43e+01  -1,0 5,95e-02   2,4 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,4755186e+05 1,08e-03 1,42e+01  -1,0 1,77e-01   1,9 1,00e+00 1,00e+00f  1
  91  2,4748286e+05 1,48e-04 1,41e+01  -1,0 6,63e-02   2,3 1,00e+00 1,00e+00f  1
  92  2,4727724e+05 1,34e-03 1,41e+01  -1,0 1,98e-01   1,9 1,00e+00 1,00e+00f  1
  93  2,4720036e+05 1,81e-04 1,40e+01  -1,0 7,39e-02   2,3 1,00e+00 1,00e+00f  1
  94  2,4709634e+05 9,53e-04 7,85e+01  -1,0 2,21e-01   1,8 3,69e-01 4,54e-01f  1
  95  2,3383228e+05 5,42e-01 3,93e+03  -1,0 7,35e+01    -  4,02e-02 1,17e-01f  1
  96  2,3134234e+05 5,34e-01 3,18e+03  -1,0 1,10e+02    -  3,27e-02 1,51e-02f  1
  97  2,3133389e+05 1,23e-02 3,46e+04  -1,0 4,05e-01   3,1 6,73e-03 1,00e+00f  1
  98  1,9796496e+05 6,26e-02 1,81e+04  -1,0 1,95e+01    -  1,87e-01 1,00e+00f  1
  99  1,9096289e+05 3,23e-01 1,72e+04  -1,0 9,63e+01    -  4,47e-02 5,27e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,8710337e+05 3,13e-01 1,47e+04  -1,0 7,74e+01    -  1,51e-01 3,07e-02f  1
 101  6,5722960e+04 1,18e+00 1,25e+04  -1,0 1,40e+02    -  1,26e-01 1,00e+00f  1
 102  6,3523281e+04 1,08e+00 1,08e+04  -1,0 3,47e+01    -  1,32e-01 1,13e-01f  1
 103  5,9713780e+04 9,58e-01 8,92e+03  -1,0 3,25e+01    -  1,76e-01 1,61e-01f  1
 104  5,5070549e+04 7,93e-01 5,66e+03  -1,0 3,31e+01    -  3,73e-01 1,84e-01f  1
 105  4,9976202e+04 6,34e-01 1,53e+03  -1,0 3,19e+01    -  8,31e-01 2,04e-01f  1
 106  4,1510726e+04 3,97e-01 6,90e+02  -1,0 3,39e+01    -  2,26e-01 3,76e-01f  1
 107  3,4838775e+04 2,58e-01 2,44e+02  -1,0 3,45e+01    -  6,35e-01 3,52e-01f  1
 108  3,3472318e+04 2,36e-01 2,69e+02  -1,0 4,03e+01    -  2,37e-01 8,26e-02f  1
 109  2,4493450e+04 2,06e-01 1,34e+02  -1,0 4,74e+01    -  3,89e-01 5,98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2,5054838e+04 1,13e-01 1,40e+03  -1,0 3,55e+00   2,7 2,72e-02 4,73e-01h  1
 111  2,5507247e+04 3,28e-02 5,19e+02  -1,0 8,89e+00    -  3,88e-01 7,01e-01h  1
 112  2,5615839e+04 2,51e-02 2,21e+02  -1,0 2,79e+00    -  1,00e+00 6,47e-01f  1
 113  2,5601685e+04 3,66e-03 1,04e+01  -1,0 7,47e-01    -  1,00e+00 1,00e+00f  1
 114  2,5601471e+04 4,83e-05 9,26e-01  -1,0 6,95e-03   2,2 9,87e-01 1,00e+00f  1
 115  2,5598216e+04 2,42e-05 1,00e+00  -1,7 2,01e-02   1,7 1,00e+00 1,00e+00f  1
 116  2,5588737e+04 2,28e-04 9,81e-01  -1,7 5,90e-02   1,2 1,00e+00 1,00e+00f  1
 117  2,5566452e+04 2,05e-03 8,09e-01  -1,7 1,46e-01   0,7 1,00e+00 1,00e+00f  1
 118  2,5535896e+04 4,97e-04 2,44e-01  -1,7 1,32e-01   0,3 1,00e+00 1,00e+00f  1
 119  2,5479560e+04 2,55e-03 1,37e-01  -1,7 2,22e-01  -0,2 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,5308035e+04 7,83e-04 1,29e-01  -2,5 6,30e-01  -0,7 9,85e-01 1,00e+00f  1
 121  2,2054572e+04 1,88e-01 1,72e-01  -2,5 1,39e+03    -  2,97e-02 3,54e-02f  1
 122  2,1942060e+04 1,87e-01 1,71e-01  -2,5 4,54e+02    -  3,82e-03 2,60e-03f  1
 123  1,8528091e+04 2,45e-01 2,43e-01  -2,5 3,61e+02    -  8,22e-02 8,57e-02f  1
 124  1,7251046e+04 2,40e-01 3,60e-01  -2,5 2,03e+02    -  1,27e-01 4,65e-02f  1
 125  1,2359089e+04 2,91e-01 3,03e-01  -2,5 1,86e+02    -  1,36e-01 2,13e-01f  1
