Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  44  1.2199196e+08 1.24e-01 1.04e+11  -1.0 1.24e+00  10.6 3.91e-01 3.65e-03h  1
  45  1.2199291e+08 1.24e-01 1.13e+11  -1.0 1.24e+00  11.1 6.02e-02 4.40e-03h  1
  46  1.2199322e+08 1.23e-01 4.16e+11  -1.0 1.23e+00  11.5 2.52e-01 1.43e-03h  1
  47  1.2199503e+08 1.22e-01 3.87e+11  -1.0 1.23e+00  11.0 5.73e-02 8.38e-03h  1
  48  1.2199528e+08 1.22e-01 3.67e+11  -1.0 1.22e+00  11.4 3.81e-01 1.21e-03h  1
  49  1.2199621e+08 1.22e-01 4.66e+11  -1.0 1.22e+00  11.9 6.76e-02 4.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2199701e+08 1.21e-01 3.47e+12  -1.0 1.21e+00  12.3 5.53e-01 3.74e-03h  1
  51  1.2199912e+08 1.20e-01 3.29e+12  -1.0 1.21e+00  11.8 4.88e-02 9.98e-03h  1
  52  1.2199932e+08 1.20e-01 2.94e+12  -1.0 1.20e+00  12.2 9.23e-02 9.67e-04h  1
  53  1.2199992e+08 1.20e-01 3.75e+12  -1.0 1.20e+00  12.7 3.62e-01 2.86e-03h  1
  54  1.2200186e+08 1.18e-01 3.33e+12  -1.0 1.19e+00  12.2 1.07e-01 9.28e-03h  1
  55  1.2200210e+08 1.18e-01 2.54e+12  -1.0 1.18e+00  12.6 2.31e-01 1.17e-03h  1
  56  1.2200297e+08 1.18e-01 3.42e+12  -1.0 1.18e+00  13.0 1.12e-01 4.20e-03h  1
  57  1.2200478e+08 1.17e-01 2.95e+12  -1.0 1.17e+00  12.6 1.19e-01 8.82e-03h  1
  58  1.2200514e+08 1.17e-01 4.16e+12  -1.0 1.16e+00  13.0 6.23e-01 1.75e-03h  1
  59  1.2200628e+08 1.16e-01 5.44e+12  -1.0 1.16e+00  13.4 9.03e-02 5.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2200842e+08 1.15e-01 5.15e+12  -1.0 1.16e+00  12.9 7.11e-02 1.06e-02h  1
  61  1.2200864e+08 1.15e-01 8.63e+12  -1.0 1.14e+00  13.4 5.97e-01 1.13e-03h  1
  62  1.2200983e+08 1.14e-01 1.10e+13  -1.0 1.14e+00  13.8 1.18e-01 5.94e-03h  1
  63  1.2201147e+08 1.13e-01 1.05e+13  -1.0 1.14e+00  13.3 5.92e-02 8.26e-03h  1
  64  1.2201190e+08 1.13e-01 1.16e+13  -1.0 1.13e+00  13.7 1.02e-01 2.19e-03h  1
  65  1.2201241e+08 1.12e-01 1.96e+13  -1.0 1.12e+00  14.2 1.40e-01 2.59e-03h  1
  66  1.2201276e+08 1.12e-01 1.96e+13  -1.0 1.12e+00  13.7 1.50e-04 1.78e-03h  1
  67  1.2201379e+08 1.12e-01 1.93e+13  -1.0 1.12e+00  14.1 1.50e-05 5.24e-03h  1
  68  1.2201442e+08 1.11e-01 1.92e+13  -1.0 1.11e+00  13.6 3.65e-04 3.24e-03h  1
  69  1.2201445e+08 1.11e-01 1.92e+13  -1.0 1.11e+00  14.1 8.11e-04 1.71e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2201451e+08 1.11e-01 2.10e+13  -1.0 1.11e+00  14.5 1.52e-02 3.18e-04h  1
  71  1.2201533e+08 1.11e-01 2.08e+13  -1.0 1.11e+00  14.0 9.89e-04 4.22e-03h  1
  72  1.2201534e+08 1.11e-01 2.29e+13  -1.0 1.10e+00  14.4 2.29e-02 7.27e-05h  1
  73  1.2201636e+08 1.10e-01 2.27e+13  -1.0 1.10e+00  13.9 3.24e-03 5.24e-03h  1
  74  1.2201637e+08 1.10e-01 2.41e+13  -1.0 1.10e+00  14.4 1.89e-02 7.77e-05h  1
  75  1.2201743e+08 1.10e-01 2.39e+13  -1.0 1.10e+00  13.9 5.63e-03 5.51e-03h  1
  76  1.2201745e+08 1.10e-01 2.50e+13  -1.0 1.09e+00  14.3 2.06e-02 7.20e-05h  1
  77  1.2201857e+08 1.09e-01 2.49e+13  -1.0 1.09e+00  13.8 8.85e-03 5.87e-03h  1
  78  1.2201858e+08 1.09e-01 2.59e+13  -1.0 1.09e+00  14.3 2.74e-02 6.94e-05h  1
  79  1.2202001e+08 1.08e-01 2.56e+13  -1.0 1.09e+00  13.8 1.33e-02 7.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2202002e+08 1.08e-01 2.63e+13  -1.0 1.08e+00  14.2 3.11e-02 7.34e-05h  1
  81  1.2202041e+08 1.08e-01 2.90e+13  -1.0 1.08e+00  14.6 2.31e-02 2.08e-03h  1
  82  1.2202087e+08 1.08e-01 2.90e+13  -1.0 1.07e+00  14.2 1.99e-03 2.43e-03h  1
  83  1.2202088e+08 1.08e-01 2.97e+13  -1.0 1.07e+00  14.6 7.15e-03 5.18e-05h  1
  84  1.2202180e+08 1.07e-01 2.96e+13  -1.0 1.07e+00  14.1 3.50e-03 4.90e-03h  1
  85  1.2202181e+08 1.07e-01 3.10e+13  -1.0 1.07e+00  14.5 1.72e-02 5.58e-05h  1
  86  1.2202253e+08 1.07e-01 3.08e+13  -1.0 1.07e+00  14.1 1.17e-02 3.84e-03h  1
  87  1.2202280e+08 1.06e-01 3.23e+13  -1.0 1.06e+00  14.5 2.49e-02 1.44e-03h  1
  88  1.2202285e+08 1.06e-01 3.20e+13  -1.0 1.06e+00  14.0 1.65e-02 2.64e-04h  1
  89  1.2202351e+08 1.06e-01 3.31e+13  -1.0 1.06e+00  14.4 2.43e-02 3.57e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2202377e+08 1.06e-01 4.87e+13  -1.0 1.06e+00  14.9 7.46e-02 1.39e-03h  1
  91  1.2202396e+08 1.06e-01 4.91e+13  -1.0 1.06e+00  14.4 1.94e-02 1.07e-03h  1
  92  1.2202480e+08 1.05e-01 5.92e+13  -1.0 1.05e+00  14.8 6.08e-02 4.55e-03h  1
  93  1.2202495e+08 1.05e-01 5.89e+13  -1.0 1.05e+00  14.3 2.07e-02 7.96e-04h  1
  94  1.2202589e+08 1.05e-01 6.64e+13  -1.0 1.05e+00  14.8 5.97e-02 5.12e-03h  1
  95  1.2202619e+08 1.05e-01 6.51e+13  -1.0 1.04e+00  14.3 2.30e-02 1.64e-03h  1
  96  1.2202687e+08 1.04e-01 6.98e+13  -1.0 1.04e+00  14.7 5.45e-02 3.69e-03h  1
  97  1.2202715e+08 1.04e-01 1.48e+14  -1.0 1.04e+00  15.1 2.05e-01 1.59e-03h  1
  98  1.2202820e+08 1.03e-01 1.46e+14  -1.0 1.04e+00  14.7 2.80e-02 5.76e-03h  1
  99  1.2202831e+08 1.03e-01 1.64e+14  -1.0 1.03e+00  15.1 6.67e-02 5.85e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.2202927e+08 1.03e-01 1.61e+14  -1.0 1.03e+00  14.6 2.82e-02 5.36e-03h  1
 101  1.2202948e+08 1.03e-01 1.70e+14  -1.0 1.02e+00  15.0 4.50e-02 1.14e-03h  1
 102  1.2203042e+08 1.02e-01 1.66e+14  -1.0 1.02e+00  14.6 2.90e-02 5.25e-03h  1
 103  1.2203077e+08 1.02e-01 1.72e+14  -1.0 1.02e+00  15.0 4.78e-02 1.96e-03h  1
 104  1.2203326e+08 1.00e-01 1.63e+14  -1.0 1.02e+00  14.5 5.37e-02 1.40e-02h  1
 105  1.2203368e+08 1.00e-01 1.63e+14  -1.0 1.00e+00  14.9 1.13e-01 2.36e-03h  1
 106  1.2203403e+08 1.00e-01 2.93e+14  -1.0 9.99e-01  15.4 3.46e-01 1.99e-03h  1
 107  1.2203557e+08 9.91e-02 2.83e+14  -1.0 9.97e-01  14.9 6.13e-02 8.85e-03h  1
 108  1.2203578e+08 9.90e-02 3.27e+14  -1.0 9.88e-01  15.3 2.55e-01 1.22e-03h  1
 109  1.2203740e+08 9.81e-02 3.14e+14  -1.0 9.87e-01  14.8 5.38e-02 9.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.2203772e+08 9.79e-02 3.23e+14  -1.0 9.78e-01  15.3 1.38e-01 1.85e-03h  1
 111  1.2203910e+08 9.71e-02 3.19e+14  -1.0 9.76e-01  14.8 1.64e-02 8.09e-03h  1
 112  1.2203934e+08 9.70e-02 3.18e+14  -1.0 9.68e-01  15.2 2.55e-02 1.42e-03h  1
 113  1.2204052e+08 9.63e-02 3.13e+14  -1.0 9.67e-01  14.7 1.83e-02 6.93e-03h  1
 114  1.2204059e+08 9.63e-02 3.12e+14  -1.0 9.60e-01  15.2 2.51e-02 4.40e-04h  1
 115  1.2204096e+08 9.60e-02 8.12e+14  -1.0 9.60e-01  15.6 6.88e-01 2.22e-03h  1
 116  1.2204226e+08 9.53e-02 7.92e+14  -1.0 9.57e-01  15.1 2.73e-02 7.70e-03h  1
 117  1.2204240e+08 9.52e-02 7.68e+14  -1.0 9.50e-01  15.5 6.42e-02 8.72e-04h  1
 118  1.2204349e+08 9.46e-02 7.41e+14  -1.0 9.49e-01  15.1 4.03e-02 6.58e-03h  1
 119  1.2204375e+08 9.45e-02 7.14e+14  -1.0 9.43e-01  15.5 7.45e-02 1.56e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.2204488e+08 9.38e-02 6.88e+14  -1.0 9.42e-01  15.0 4.01e-02 6.86e-03h  1
 121  1.2204517e+08 9.36e-02 6.64e+14  -1.0 9.35e-01  15.4 6.85e-02 1.75e-03h  1
 122  1.2204641e+08 9.29e-02 6.35e+14  -1.0 9.33e-01  15.0 4.54e-02 7.58e-03h  1
 123  1.2204657e+08 9.28e-02 6.07e+14  -1.0 9.26e-01  15.4 8.21e-02 1.00e-03h  1
 124  1.2204836e+08 9.18e-02 5.75e+14  -1.0 9.25e-01  14.9 5.37e-02 1.10e-02h  1
 125  1.2204842e+08 9.18e-02 5.49e+14  -1.0 9.15e-01  15.3 8.09e-02 3.64e-04h  1
 126  1.2204888e+08 9.15e-02 1.12e+15  -1.0 9.15e-01  15.8 6.61e-01 2.90e-03h  1
 127  1.2205029e+08 9.07e-02 1.06e+15  -1.0 9.12e-01  15.3 6.01e-02 8.81e-03h  1
 128  1.2205044e+08 9.06e-02 9.78e+14  -1.0 9.04e-01  15.7 2.22e-01 9.91e-04h  1
 129  1.2205200e+08 8.97e-02 9.16e+14  -1.0 9.03e-01  15.2 7.32e-02 9.84e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.2205219e+08 8.96e-02 9.44e+14  -1.0 8.94e-01  15.7 1.46e-01 1.18e-03h  1
 131  1.2205377e+08 8.87e-02 8.88e+14  -1.0 8.93e-01  15.2 7.43e-02 1.01e-02h  1
 132  1.2205392e+08 8.86e-02 8.97e+14  -1.0 8.84e-01  15.6 1.08e-01 9.57e-04h  1
 133  1.2205562e+08 8.77e-02 8.48e+14  -1.0 8.84e-01  15.1 5.99e-02 1.10e-02h  1
 134  1.2205571e+08 8.76e-02 8.44e+14  -1.0 8.74e-01  15.6 9.00e-02 5.56e-04h  1
 135  1.2205625e+08 8.73e-02 1.91e+15  -1.0 8.73e-01  16.0 6.51e-01 3.52e-03h  1
 136  1.2205777e+08 8.64e-02 1.78e+15  -1.0 8.70e-01  15.5 7.96e-02 9.97e-03h  1
 137  1.2205796e+08 8.63e-02 1.65e+15  -1.0 8.62e-01  15.9 2.08e-01 1.25e-03h  1
 138  1.2205952e+08 8.54e-02 1.55e+15  -1.0 8.61e-01  15.4 7.05e-02 1.04e-02h  1
 139  1.2205977e+08 8.53e-02 1.48e+15  -1.0 8.52e-01  15.9 1.28e-01 1.71e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.2206124e+08 8.44e-02 1.38e+15  -1.0 8.50e-01  15.4 6.84e-02 9.85e-03h  1
 141  1.2206146e+08 8.43e-02 1.32e+15  -1.0 8.42e-01  15.8 1.15e-01 1.49e-03h  1
 142  1.2206348e+08 8.31e-02 1.24e+15  -1.0 8.41e-01  15.3 6.40e-02 1.37e-02h  1
 143  1.2206356e+08 8.31e-02 1.16e+15  -1.0 8.29e-01  15.8 1.25e-01 5.10e-04h  1
 144  1.2206401e+08 8.28e-02 2.74e+15  -1.0 8.29e-01  16.2 6.60e-01 3.11e-03h  1
 145  1.2206532e+08 8.21e-02 2.51e+15  -1.0 8.26e-01  15.7 1.04e-01 9.11e-03h  1
 146  1.2206550e+08 8.20e-02 2.33e+15  -1.0 8.18e-01  16.1 2.22e-01 1.20e-03h  1
 147  1.2206689e+08 8.12e-02 2.10e+15  -1.0 8.17e-01  15.7 1.12e-01 9.75e-03h  1
 148  1.2206711e+08 8.11e-02 1.98e+15  -1.0 8.10e-01  16.1 2.02e-01 1.52e-03h  1
 149  1.2206859e+08 8.02e-02 1.77e+15  -1.0 8.08e-01  15.6 1.19e-01 1.05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.2206877e+08 8.01e-02 1.71e+15  -1.0 8.00e-01  16.0 2.05e-01 1.25e-03h  1
 151  1.2207043e+08 7.92e-02 1.52e+15  -1.0 7.99e-01  15.6 1.24e-01 1.19e-02h  1
 152  1.2207055e+08 7.91e-02 1.50e+15  -1.0 7.89e-01  16.0 2.19e-01 8.26e-04h  1
 153  1.2207122e+08 7.87e-02 3.66e+15  -1.0 7.89e-01  16.4 6.73e-01 4.85e-03h  1
 154  1.2207244e+08 7.80e-02 3.36e+15  -1.0 7.85e-01  15.9 1.05e-01 8.88e-03h  1
 155  1.2207297e+08 7.77e-02 3.30e+15  -1.0 7.78e-01  16.4 9.61e-02 3.92e-03h  1
 156  1.2207416e+08 7.70e-02 3.16e+15  -1.0 7.75e-01  15.9 4.91e-02 8.78e-03h  1
 157  1.2207453e+08 7.68e-02 3.15e+15  -1.0 7.68e-01  16.3 4.32e-02 2.72e-03h  1
 158  1.2207541e+08 7.63e-02 3.07e+15  -1.0 7.66e-01  15.8 2.99e-02 6.59e-03h  1
 159  1.2207566e+08 7.62e-02 3.05e+15  -1.0 7.61e-01  16.3 3.07e-02 1.88e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.2207593e+08 7.60e-02 4.41e+15  -1.0 7.59e-01  16.7 2.62e-01 2.02e-03h  1
 161  1.2207679e+08 7.55e-02 4.33e+15  -1.0 7.58e-01  16.2 3.25e-02 6.51e-03h  1
 162  1.2207726e+08 7.53e-02 4.39e+15  -1.0 7.53e-01  16.6 2.98e-02 3.55e-03h  1
 163  1.2207799e+08 7.48e-02 4.32e+15  -1.0 7.50e-01  16.2 2.31e-02 5.55e-03h  1
 164  1.2207810e+08 7.48e-02 4.35e+15  -1.0 7.46e-01  16.6 1.66e-02 7.94e-04h  1
 165  1.2207875e+08 7.44e-02 4.30e+15  -1.0 7.46e-01  16.1 1.33e-02 4.97e-03h  1
 166  1.2207883e+08 7.44e-02 4.31e+15  -1.0 7.42e-01  16.5 1.33e-02 6.14e-04h  1
 167  1.2207947e+08 7.40e-02 4.27e+15  -1.0 7.41e-01  16.1 1.01e-02 4.95e-03h  1
 168  1.2207951e+08 7.40e-02 4.27e+15  -1.0 7.38e-01  16.5 1.03e-02 3.08e-04h  1
 169  1.2208080e+08 7.32e-02 4.25e+15  -1.0 7.37e-01  16.0 5.59e-03 9.97e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.2208109e+08 7.31e-02 4.24e+15  -1.0 7.30e-01  16.4 3.03e-03 2.31e-03h  1
 171  1.2208127e+08 7.30e-02 4.24e+15  -1.0 7.28e-01  16.9 3.36e-03 1.44e-03h  1
 172  1.2208132e+08 7.29e-02 4.24e+15  -1.0 7.27e-01  16.4 2.55e-03 3.77e-04h  1
 173  1.2208144e+08 7.29e-02 4.25e+15  -1.0 7.27e-01  16.8 3.32e-03 9.17e-04h  1
 174  1.2208174e+08 7.27e-02 4.23e+15  -1.0 7.26e-01  16.3 3.37e-03 2.39e-03h  1
 175  1.2208175e+08 7.27e-02 4.25e+15  -1.0 7.24e-01  16.8 6.28e-03 4.70e-05h  1
 176  1.2208217e+08 7.24e-02 4.23e+15  -1.0 7.24e-01  16.3 5.56e-03 3.28e-03h  1
 177  1.2208217e+08 7.24e-02 4.26e+15  -1.0 7.22e-01  16.7 9.67e-03 3.97e-05h  1
 178  1.2208252e+08 7.22e-02 4.23e+15  -1.0 7.22e-01  16.2 8.57e-03 2.76e-03h  1
 179  1.2208253e+08 7.22e-02 4.25e+15  -1.0 7.20e-01  16.7 1.28e-02 3.64e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.2208281e+08 7.21e-02 4.21e+15  -1.0 7.20e-01  16.2 1.12e-02 2.24e-03h  1
 181  1.2208281e+08 7.21e-02 4.22e+15  -1.0 7.18e-01  16.6 1.55e-02 5.21e-05h  1
 182  1.2208305e+08 7.19e-02 4.17e+15  -1.0 7.19e-01  16.1 1.36e-02 1.84e-03h  1
 183  1.2208307e+08 7.19e-02 4.17e+15  -1.0 7.17e-01  16.6 1.78e-02 1.87e-04h  1
 184  1.2208335e+08 7.18e-02 4.11e+15  -1.0 7.17e-01  16.1 1.57e-02 2.27e-03h  1
 185  1.2208339e+08 7.17e-02 4.10e+15  -1.0 7.15e-01  16.5 2.15e-02 2.45e-04h  1
 186  1.2208346e+08 7.17e-02 4.32e+15  -1.0 7.15e-01  16.9 2.72e-02 6.22e-04h  1
 187  1.2208360e+08 7.16e-02 4.29e+15  -1.0 7.15e-01  16.5 2.33e-02 1.07e-03h  1
 188  1.2208369e+08 7.16e-02 4.49e+15  -1.0 7.14e-01  16.9 2.89e-02 7.57e-04h  1
 189  1.2208388e+08 7.15e-02 4.45e+15  -1.0 7.13e-01  16.4 2.58e-02 1.54e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.2208402e+08 7.14e-02 4.63e+15  -1.0 7.12e-01  16.8 3.17e-02 1.05e-03h  1
 191  1.2208425e+08 7.13e-02 4.56e+15  -1.0 7.12e-01  16.4 2.84e-02 1.89e-03h  1
 192  1.2208442e+08 7.12e-02 4.73e+15  -1.0 7.10e-01  16.8 3.53e-02 1.33e-03h  1
 193  1.2208475e+08 7.10e-02 4.63e+15  -1.0 7.09e-01  16.3 2.92e-02 2.72e-03h  1
 194  1.2208480e+08 7.09e-02 4.79e+15  -1.0 7.07e-01  16.7 3.99e-02 3.31e-04h  1
 195  1.2208515e+08 7.07e-02 4.67e+15  -1.0 7.07e-01  16.2 3.20e-02 2.90e-03h  1
 196  1.2208535e+08 7.06e-02 4.78e+15  -1.0 7.05e-01  16.7 4.47e-02 1.61e-03h  1
 197  1.2208580e+08 7.04e-02 4.63e+15  -1.0 7.04e-01  16.2 3.47e-02 3.62e-03h  1
 198  1.2208587e+08 7.03e-02 4.70e+15  -1.0 7.01e-01  16.6 5.00e-02 5.47e-04h  1
 199  1.2208609e+08 7.02e-02 5.62e+15  -1.0 7.01e-01  17.0 6.33e-02 1.79e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.2208645e+08 7.00e-02 5.58e+15  -1.0 7.00e-01  16.6 4.76e-02 2.94e-03h  1
 201  1.2208664e+08 6.99e-02 6.29e+15  -1.0 6.98e-01  17.0 5.78e-02 1.55e-03h  1
 202  1.2208713e+08 6.96e-02 6.16e+15  -1.0 6.97e-01  16.5 4.84e-02 4.03e-03h  1
 203  1.2208726e+08 6.95e-02 6.70e+15  -1.0 6.94e-01  16.9 5.85e-02 1.05e-03h  1
 204  1.2208777e+08 6.92e-02 6.49e+15  -1.0 6.93e-01  16.5 5.08e-02 4.24e-03h  1
 205  1.2208806e+08 6.91e-02 6.91e+15  -1.0 6.90e-01  16.9 6.34e-02 2.40e-03h  1
 206  1.2208875e+08 6.87e-02 6.60e+15  -1.0 6.89e-01  16.4 5.43e-02 5.70e-03h  1
 207  1.2208879e+08 6.87e-02 6.90e+15  -1.0 6.85e-01  16.8 6.62e-02 3.85e-04h  1
 208  1.2208902e+08 6.85e-02 8.99e+15  -1.0 6.84e-01  17.3 7.52e-02 1.88e-03h  1
 209  1.2208937e+08 6.83e-02 8.97e+15  -1.0 6.83e-01  16.8 6.53e-02 2.95e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.2208960e+08 6.82e-02 1.05e+16  -1.0 6.81e-01  17.2 7.10e-02 1.92e-03h  1
